method,K,instance,objective,full_objective,objective_ratio,time,success,signed_nullspace_obj,x_std_norm,y_support_dim,case,title,family,intrinsic_K,message
Rand,10,grow7_test_00004,0.0,47790264.16330245,0.0,0.0085544999456033,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00005,0.0,47788232.22720928,0.0,0.0095254000043496,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00006,0.0,47788355.0834065,0.0,0.0074529000557959,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00007,0.0,47789429.89114975,0.0,0.008562900009565,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00008,0.0,47790538.32057515,0.0,0.0087549000745639,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00009,0.0,47788954.95257182,0.0,0.0089627000270411,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00010,0.0,47788971.41571057,0.0,0.0085571000818163,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00011,0.0,47790820.71521506,0.0,0.0070390000473707,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00000,0.0,47791245.32398097,0.0,0.0090461999643594,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00001,0.0,47789654.912793584,0.0,0.0070508000208064,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00002,0.0,47789577.22636736,0.0,0.0092574999434873,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00003,0.0,47793439.94186266,0.0,0.0090300999581813,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00004,0.0,47790264.16330245,0.0,0.0090488999849185,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00005,0.0,47788232.22720928,0.0,0.0086702000116929,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00006,0.0,47788355.0834065,0.0,0.0083533999277278,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00007,0.0,47789429.89114975,0.0,0.009677099995315,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00008,0.0,47790538.32057515,0.0,0.0090154000790789,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00009,0.0,47788954.95257182,0.0,0.0091126000043004,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00010,0.0,47788971.41571057,0.0,0.0089299998944625,1.0,,,,grow7,GROW7,netlib,,
Rand,10,grow7_test_00011,0.0,47790820.71521506,0.0,0.0088838000083342,1.0,,,,grow7,GROW7,netlib,,
PCA,10,grow7_test_00000,0.0,47791245.32398097,0.0,0.0181818000273779,1.0,,,,grow7,GROW7,netlib,,
PCA,10,grow7_test_00001,0.0,47789654.912793584,0.0,0.0159618000034242,1.0,,,,grow7,GROW7,netlib,,
PCA,10,grow7_test_00002,0.0,47789577.22636736,0.0,0.0168293999740853,1.0,,,,grow7,GROW7,netlib,,
PCA,10,grow7_test_00003,0.0,47793439.94186266,0.0,0.017222800059244,1.0,,,,grow7,GROW7,netlib,,
PCA,10,grow7_test_00004,0.0,47790264.16330245,0.0,0.0196007000049576,1.0,,,,grow7,GROW7,netlib,,
PCA,10,grow7_test_00005,0.0,47788232.22720928,0.0,0.0170137999812141,1.0,,,,grow7,GROW7,netlib,,
PCA,10,grow7_test_00006,0.0,47788355.0834065,0.0,0.0277398000471293,1.0,,,,grow7,GROW7,netlib,,
PCA,10,grow7_test_00007,0.0,47789429.89114975,0.0,0.0239407999906688,1.0,,,,grow7,GROW7,netlib,,
PCA,10,grow7_test_00008,0.0,47790538.32057515,0.0,0.0190126999514177,1.0,,,,grow7,GROW7,netlib,,
PCA,10,grow7_test_00009,0.0,47788954.95257182,0.0,0.0229309001006186,1.0,,,,grow7,GROW7,netlib,,
PCA,10,grow7_test_00010,0.0,47788971.41571057,0.0,0.0195092000067234,1.0,,,,grow7,GROW7,netlib,,
PCA,10,grow7_test_00011,0.0,47790820.71521506,0.0,0.0165838999673724,1.0,,,,grow7,GROW7,netlib,,
SGA,10,grow7_test_00000,1212206.1212890234,47791245.32398097,0.0253646062803212,0.0223746000556275,1.0,,,,grow7,GROW7,netlib,,
SGA,10,grow7_test_00001,1212232.1248156864,47789654.912793584,0.0253659945238726,0.0213313000276684,1.0,,,,grow7,GROW7,netlib,,
SGA,10,grow7_test_00002,1212217.8060401396,47789577.22636736,0.0253657361373624,0.0204710999969393,1.0,,,,grow7,GROW7,netlib,,
SGA,10,grow7_test_00003,1212230.7711319134,47793439.94186266,0.0253639573256603,0.0235649000387638,1.0,,,,grow7,GROW7,netlib,,
SGA,10,grow7_test_00004,1212226.5760448994,47790264.16330245,0.0253655550407221,0.0194783000042662,1.0,,,,grow7,GROW7,netlib,,
SGA,10,grow7_test_00005,1212240.9755238837,47788232.22720928,0.0253669348922613,0.020014900015667,1.0,,,,grow7,GROW7,netlib,,
SGA,10,grow7_test_00006,1212239.853648841,47788355.0834065,0.0253668462020314,0.0242826999165117,1.0,,,,grow7,GROW7,netlib,,
SGA,10,grow7_test_00007,1212247.3780778206,47789429.89114975,0.0253664331388544,0.0235366999404504,1.0,,,,grow7,GROW7,netlib,,
SGA,10,grow7_test_00008,1212221.272831374,47790538.32057515,0.0253652985597251,0.0200044999364763,1.0,,,,grow7,GROW7,netlib,,
SGA,10,grow7_test_00009,1212253.0732127896,47788954.95257182,0.0253668044094266,0.0222222000593319,1.0,,,,grow7,GROW7,netlib,,
SGA,10,grow7_test_00010,1212237.8378350849,47788971.41571057,0.0253664768653414,0.0200294000096619,1.0,,,,grow7,GROW7,netlib,,
SGA,10,grow7_test_00011,1212240.56973345,47790820.71521506,0.0253655524552963,0.0225447999546304,1.0,,,,grow7,GROW7,netlib,,
CostOnly,10,grow7_test_00000,13.822996220603551,47791245.323980615,2.892369957488317e-07,0.0195051000919193,1.0,13.822996220603551,5342804.375871053,131.0,grow7,GROW7,netlib,,
CostOnly,10,grow7_test_00001,13.824075675716823,47789654.91279318,2.892692090148605e-07,0.0200890999985858,1.0,13.824075675716823,5342804.375871053,131.0,grow7,GROW7,netlib,,
CostOnly,10,grow7_test_00002,13.823510661346877,47789577.22636727,2.892578562867038e-07,0.0236923999618738,1.0,13.823510661346877,5342804.375871053,131.0,grow7,GROW7,netlib,,
CostOnly,10,grow7_test_00003,13.823544604635735,47793439.94186278,2.892351883742009e-07,0.0193249000003561,1.0,13.823544604635735,5342804.375871053,131.0,grow7,GROW7,netlib,,
CostOnly,10,grow7_test_00004,13.824500046496668,47790264.163303286,2.8927440114700365e-07,0.0156198000768199,1.0,13.824500046496668,5342804.375871053,131.0,grow7,GROW7,netlib,,
CostOnly,10,grow7_test_00005,13.82236551873895,47788232.22720969,2.892420345875185e-07,0.0177510000066831,1.0,13.82236551873895,5342804.375871053,131.0,grow7,GROW7,netlib,,
CostOnly,10,grow7_test_00006,13.82161061176486,47788355.08337842,2.8922549411147744e-07,0.0168383000418543,1.0,13.82161061176486,5342804.375871053,131.0,grow7,GROW7,netlib,,
CostOnly,10,grow7_test_00007,13.82322889387778,47789429.89114942,2.892528520504037e-07,0.0155366000253707,1.0,13.82322889387778,5342804.375871053,131.0,grow7,GROW7,netlib,,
CostOnly,10,grow7_test_00008,13.823530314709169,47790538.32057546,2.89252450390534e-07,0.0173611000645905,1.0,13.823530314709169,5342804.375871053,131.0,grow7,GROW7,netlib,,
CostOnly,10,grow7_test_00009,13.822118180135696,47788954.95257244,2.892324846578732e-07,0.0151358001166954,1.0,13.822118180135696,5342804.375871053,131.0,grow7,GROW7,netlib,,
CostOnly,10,grow7_test_00010,13.822989073669705,47788971.41571027,2.89250608752912e-07,0.0191825000802055,1.0,13.822989073669705,5342804.375871053,131.0,grow7,GROW7,netlib,,
CostOnly,10,grow7_test_00011,13.824176708187036,47790820.71521496,2.892642666792682e-07,0.0218881999608129,1.0,13.824176708187036,5342804.375871053,131.0,grow7,GROW7,netlib,,
Rand,20,grow7_test_00000,0.0,47791245.32398097,0.0,0.0141038000583648,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00001,0.0,47789654.912793584,0.0,0.0173954999772831,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00002,0.0,47789577.22636736,0.0,0.0139899000059813,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00003,0.0,47793439.94186266,0.0,0.0143893999047577,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00004,0.0,47790264.16330245,0.0,0.016279499977827,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00005,0.0,47788232.22720928,0.0,0.0146273999707773,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00006,0.0,47788355.0834065,0.0,0.0147313999477773,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00007,0.0,47789429.89114975,0.0,0.0173916999483481,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00008,0.0,47790538.32057515,0.0,0.0195162999443709,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00009,0.0,47788954.95257182,0.0,0.0164151000790298,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00010,0.0,47788971.41571057,0.0,0.0146502000279724,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00011,0.0,47790820.71521506,0.0,0.01404509996064,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00000,0.0,47791245.32398097,0.0,0.0140646001091226,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00001,0.0,47789654.912793584,0.0,0.0146940000122413,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00002,0.0,47789577.22636736,0.0,0.0189597000135108,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00003,0.0,47793439.94186266,0.0,0.0162998000159859,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00004,0.0,47790264.16330245,0.0,0.0143457000376656,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00005,0.0,47788232.22720928,0.0,0.0133412999566644,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00006,0.0,47788355.0834065,0.0,0.0153286999557167,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00007,0.0,47789429.89114975,0.0,0.0210591000504791,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00008,0.0,47790538.32057515,0.0,0.0160385000053793,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00009,0.0,47788954.95257182,0.0,0.0226284000091254,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00010,0.0,47788971.41571057,0.0,0.0184863000176846,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00011,0.0,47790820.71521506,0.0,0.0173689000075683,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00000,0.0,47791245.32398097,0.0,0.0129611999727785,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00001,0.0,47789654.912793584,0.0,0.0140267999377101,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00002,0.0,47789577.22636736,0.0,0.0112268000375479,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00003,0.0,47793439.94186266,0.0,0.0160382000030949,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00004,0.0,47790264.16330245,0.0,0.0199980000033974,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00005,0.0,47788232.22720928,0.0,0.0128472000360488,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00006,0.0,47788355.0834065,0.0,0.0156796999508515,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00007,0.0,47789429.89114975,0.0,0.0134460000554099,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00008,0.0,47790538.32057515,0.0,0.0133291999809443,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00009,0.0,47788954.95257182,0.0,0.0165469000348821,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00010,0.0,47788971.41571057,0.0,0.0124468000140041,1.0,,,,grow7,GROW7,netlib,,
Rand,20,grow7_test_00011,0.0,47790820.71521506,0.0,0.0140320999780669,1.0,,,,grow7,GROW7,netlib,,
PCA,20,grow7_test_00000,0.0,47791245.32398097,0.0,0.0365878000156953,1.0,,,,grow7,GROW7,netlib,,
PCA,20,grow7_test_00001,0.0,47789654.912793584,0.0,0.0416759999934583,1.0,,,,grow7,GROW7,netlib,,
PCA,20,grow7_test_00002,0.0,47789577.22636736,0.0,0.033058000029996,1.0,,,,grow7,GROW7,netlib,,
PCA,20,grow7_test_00003,0.0,47793439.94186266,0.0,0.0341807999648153,1.0,,,,grow7,GROW7,netlib,,
PCA,20,grow7_test_00004,0.0,47790264.16330245,0.0,0.0348762000212445,1.0,,,,grow7,GROW7,netlib,,
PCA,20,grow7_test_00005,0.0,47788232.22720928,0.0,0.0384022999787703,1.0,,,,grow7,GROW7,netlib,,
PCA,20,grow7_test_00006,0.0,47788355.0834065,0.0,0.0298530999571084,1.0,,,,grow7,GROW7,netlib,,
PCA,20,grow7_test_00007,0.0,47789429.89114975,0.0,0.0311123999999836,1.0,,,,grow7,GROW7,netlib,,
PCA,20,grow7_test_00008,0.0,47790538.32057515,0.0,0.0302370999706909,1.0,,,,grow7,GROW7,netlib,,
PCA,20,grow7_test_00009,0.0,47788954.95257182,0.0,0.0299079000251367,1.0,,,,grow7,GROW7,netlib,,
PCA,20,grow7_test_00010,0.0,47788971.41571057,0.0,0.0514230000553652,1.0,,,,grow7,GROW7,netlib,,
PCA,20,grow7_test_00011,0.0,47790820.71521506,0.0,0.034387300023809,1.0,,,,grow7,GROW7,netlib,,
SGA,20,grow7_test_00000,1315943.553318056,47791245.32398097,0.0275352430010383,0.0451224000426009,1.0,,,,grow7,GROW7,netlib,,
SGA,20,grow7_test_00001,1315972.5284770303,47789654.912793584,0.0275367656635816,0.036704400088638,1.0,,,,grow7,GROW7,netlib,,
SGA,20,grow7_test_00002,1315964.9111887217,47789577.22636736,0.0275366510349175,0.0476496999617666,1.0,,,,grow7,GROW7,netlib,,
SGA,20,grow7_test_00003,1315968.041078202,47793439.94186266,0.0275344909820047,0.0436190000036731,1.0,,,,grow7,GROW7,netlib,,
SGA,20,grow7_test_00004,1315971.3166012592,47790264.16330245,0.0275363892550269,0.0414063999196514,1.0,,,,grow7,GROW7,netlib,,
SGA,20,grow7_test_00005,1315987.3805341236,47788232.22720928,0.0275378962393347,0.039967400021851,1.0,,,,grow7,GROW7,netlib,,
SGA,20,grow7_test_00006,1315986.083501093,47788355.0834065,0.0275377983026254,0.0391842999961227,1.0,,,,grow7,GROW7,netlib,,
SGA,20,grow7_test_00007,1315991.7840716098,47789429.89114975,0.0275372982491955,0.0406276000430807,1.0,,,,grow7,GROW7,netlib,,
SGA,20,grow7_test_00008,1315961.4534486537,47790538.32057515,0.0275360249056264,0.0475978000322356,1.0,,,,grow7,GROW7,netlib,,
SGA,20,grow7_test_00009,1316001.9853108493,47788954.95257182,0.0275377853861193,0.0449223000323399,1.0,,,,grow7,GROW7,netlib,,
SGA,20,grow7_test_00010,1315986.4275228686,47788971.41571057,0.0275374503475971,0.0395924999611452,1.0,,,,grow7,GROW7,netlib,,
SGA,20,grow7_test_00011,1315982.3966261195,47790820.71521506,0.0275363004219585,0.0388324999948963,1.0,,,,grow7,GROW7,netlib,,
CostOnly,20,grow7_test_00000,13.968765460257371,47791245.323980615,2.922871200690003e-07,0.0317360002081841,1.0,13.968765460257371,5342804.393324373,120.0,grow7,GROW7,netlib,,
CostOnly,20,grow7_test_00001,13.969148984622835,47789654.91279318,2.923048724690273e-07,0.0296345999231562,1.0,13.969148984622835,5342804.391982985,120.0,grow7,GROW7,netlib,,
CostOnly,20,grow7_test_00002,13.967981473863723,47789577.22636727,2.922809173996433e-07,0.0318639000179246,1.0,13.967981473863723,5342804.398164638,120.0,grow7,GROW7,netlib,,
CostOnly,20,grow7_test_00003,13.96855505848051,47793439.94186278,2.922692962773183e-07,0.032559800078161,1.0,13.96855505848051,5342804.388065154,119.0,grow7,GROW7,netlib,,
CostOnly,20,grow7_test_00004,13.968701969461174,47790264.163303286,2.922917923560532e-07,0.0268024000106379,1.0,13.968701969461174,5342804.392890071,119.0,grow7,GROW7,netlib,,
CostOnly,20,grow7_test_00005,13.967937694495904,47788232.22720969,2.922882275302671e-07,0.0293289001565426,1.0,13.967937694495904,5342804.388065154,119.0,grow7,GROW7,netlib,,
CostOnly,20,grow7_test_00006,13.967119489721275,47788355.08337842,2.922703546785036e-07,0.0320175001397728,1.0,13.967119489721275,5342804.388065154,119.0,grow7,GROW7,netlib,,
CostOnly,20,grow7_test_00007,13.969431134995355,47789429.89114942,2.9231215285082297e-07,0.0355110000818967,1.0,13.969431134995355,5342804.392890071,119.0,grow7,GROW7,netlib,,
CostOnly,20,grow7_test_00008,13.97034703984156,47790538.32057546,2.923245380943292e-07,0.0298853999702259,1.0,13.97034703984156,5342804.398164638,120.0,grow7,GROW7,netlib,,
CostOnly,20,grow7_test_00009,13.96761928610094,47788954.95257244,2.922771443728563e-07,0.0355684000533074,1.0,13.96761928610094,5342804.392890071,119.0,grow7,GROW7,netlib,,
CostOnly,20,grow7_test_00010,13.969012578245302,47788971.41571027,2.9230619878236365e-07,0.0366469000000506,1.0,13.969012578245302,5342804.392890071,119.0,grow7,GROW7,netlib,,
CostOnly,20,grow7_test_00011,13.970317604596358,47790820.71521496,2.923221948383215e-07,0.0343882000306621,1.0,13.970317604596358,5342804.397408634,119.0,grow7,GROW7,netlib,,
Rand,30,grow7_test_00000,0.0,47791245.32398097,0.0,0.0256743000354617,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00001,0.0,47789654.912793584,0.0,0.0259436999913305,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00002,0.0,47789577.22636736,0.0,0.0269035999663174,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00003,0.0,47793439.94186266,0.0,0.0232522999867796,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00004,0.0,47790264.16330245,0.0,0.0267853999976068,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00005,0.0,47788232.22720928,0.0,0.0247987000038847,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00006,0.0,47788355.0834065,0.0,0.0212612999603152,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00007,0.0,47789429.89114975,0.0,0.0178806000621989,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00008,0.0,47790538.32057515,0.0,0.0194117999635636,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00009,0.0,47788954.95257182,0.0,0.0193779999390244,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00010,0.0,47788971.41571057,0.0,0.0188941999804228,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00011,0.0,47790820.71521506,0.0,0.0175761999562382,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00000,0.0,47791245.32398097,0.0,0.019812099984847,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00001,0.0,47789654.912793584,0.0,0.0184308999450877,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00002,0.0,47789577.22636736,0.0,0.0240415999433025,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00003,0.0,47793439.94186266,0.0,0.0181117000756785,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00004,0.0,47790264.16330245,0.0,0.0193145999219268,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00005,0.0,47788232.22720928,0.0,0.017797700013034,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00006,0.0,47788355.0834065,0.0,0.0175682000117376,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00007,0.0,47789429.89114975,0.0,0.0193663999671116,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00008,0.0,47790538.32057515,0.0,0.0185738999862223,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00009,0.0,47788954.95257182,0.0,0.024346400052309,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00010,0.0,47788971.41571057,0.0,0.017528900061734,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00011,0.0,47790820.71521506,0.0,0.0250710999825969,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00000,0.0,47791245.32398097,0.0,0.0248854999663308,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00001,0.0,47789654.912793584,0.0,0.0191628999309614,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00002,0.0,47789577.22636736,0.0,0.0193347999593243,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00003,0.0,47793439.94186266,0.0,0.0167296999134123,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00004,0.0,47790264.16330245,0.0,0.0193656000774353,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00005,0.0,47788232.22720928,0.0,0.0174059000564739,1.0,,,,grow7,GROW7,netlib,,
