method,K,instance,objective,full_objective,objective_ratio,time,success,signed_nullspace_obj,x_std_norm,y_support_dim,case,title,family,intrinsic_K,message
Rand,30,grow7_test_00006,0.0,47788355.0834065,0.0,0.02053610002622,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00007,0.0,47789429.89114975,0.0,0.0176074000773951,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00008,0.0,47790538.32057515,0.0,0.0196787999011576,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00009,0.0,47788954.95257182,0.0,0.019480500021018,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00010,0.0,47788971.41571057,0.0,0.0220678999321535,1.0,,,,grow7,GROW7,netlib,,
Rand,30,grow7_test_00011,0.0,47790820.71521506,0.0,0.0187917000148445,1.0,,,,grow7,GROW7,netlib,,
PCA,30,grow7_test_00000,0.0,47791245.32398097,0.0,0.0388811000157147,1.0,,,,grow7,GROW7,netlib,,
PCA,30,grow7_test_00001,0.0,47789654.912793584,0.0,0.038601899985224,1.0,,,,grow7,GROW7,netlib,,
PCA,30,grow7_test_00002,0.0,47789577.22636736,0.0,0.0316978000337258,1.0,,,,grow7,GROW7,netlib,,
PCA,30,grow7_test_00003,0.0,47793439.94186266,0.0,0.0447743999538943,1.0,,,,grow7,GROW7,netlib,,
PCA,30,grow7_test_00004,0.0,47790264.16330245,0.0,0.0453559999587014,1.0,,,,grow7,GROW7,netlib,,
PCA,30,grow7_test_00005,0.0,47788232.22720928,0.0,0.0374677999643608,1.0,,,,grow7,GROW7,netlib,,
PCA,30,grow7_test_00006,0.0,47788355.0834065,0.0,0.0350204000715166,1.0,,,,grow7,GROW7,netlib,,
PCA,30,grow7_test_00007,0.0,47789429.89114975,0.0,0.037650900078006,1.0,,,,grow7,GROW7,netlib,,
PCA,30,grow7_test_00008,0.0,47790538.32057515,0.0,0.0344405000796541,1.0,,,,grow7,GROW7,netlib,,
PCA,30,grow7_test_00009,0.0,47788954.95257182,0.0,0.0348967000609263,1.0,,,,grow7,GROW7,netlib,,
PCA,30,grow7_test_00010,0.0,47788971.41571057,0.0,0.0359783000312745,1.0,,,,grow7,GROW7,netlib,,
PCA,30,grow7_test_00011,0.0,47790820.71521506,0.0,0.0406866000266745,1.0,,,,grow7,GROW7,netlib,,
SGA,30,grow7_test_00000,2070079.6928205085,47791245.32398097,0.0433150397899711,0.0496626000385731,1.0,,,,grow7,GROW7,netlib,,
SGA,30,grow7_test_00001,2070166.1719456865,47789654.912793584,0.0433182908669945,0.0479620000114664,1.0,,,,grow7,GROW7,netlib,,
SGA,30,grow7_test_00002,2070230.9650019608,47789577.22636736,0.0433197170838275,0.0617146000731736,1.0,,,,grow7,GROW7,netlib,,
SGA,30,grow7_test_00003,2070135.8741514685,47793439.94186266,0.0433142263178721,0.0488893999718129,1.0,,,,grow7,GROW7,netlib,,
SGA,30,grow7_test_00004,2070181.4785424515,47790264.16330245,0.0433180589140186,0.053092100075446,1.0,,,,grow7,GROW7,netlib,,
SGA,30,grow7_test_00005,2070239.949378319,47788232.22720928,0.0433211243206352,0.0498182999435812,1.0,,,,grow7,GROW7,netlib,,
SGA,30,grow7_test_00006,2070237.200881941,47788355.0834065,0.0433209554350362,0.0463067999808117,1.0,,,,grow7,GROW7,netlib,,
SGA,30,grow7_test_00007,2070231.3171117764,47789429.89114975,0.043319858006826,0.0571776999859139,1.0,,,,grow7,GROW7,netlib,,
SGA,30,grow7_test_00008,2070129.4890780149,47790538.32057515,0.043316722552731,0.0525445999810472,1.0,,,,grow7,GROW7,netlib,,
SGA,30,grow7_test_00009,2070277.1615110345,47788954.95257182,0.0433212478399178,0.0513146999292075,1.0,,,,grow7,GROW7,netlib,,
SGA,30,grow7_test_00010,2070230.2471668213,47788971.41571057,0.0433202512177576,0.0444570999825373,1.0,,,,grow7,GROW7,netlib,,
SGA,30,grow7_test_00011,2070180.7308112816,47790820.71521506,0.0433175388041035,0.0523471999913454,1.0,,,,grow7,GROW7,netlib,,
CostOnly,30,grow7_test_00000,13.969245531741675,47791245.323980615,2.922971652452884e-07,0.0426385999890044,1.0,13.969245531741675,5342804.398036261,118.0,grow7,GROW7,netlib,,
CostOnly,30,grow7_test_00001,13.969739915614216,47789654.91279318,2.923172377182106e-07,0.0476894000312313,1.0,13.969739915614216,5342804.393282597,119.0,grow7,GROW7,netlib,,
CostOnly,30,grow7_test_00002,13.968669204613043,47789577.22636727,2.922953082101345e-07,0.0482404000358656,1.0,13.968669204613043,5342804.394491398,118.0,grow7,GROW7,netlib,,
CostOnly,30,grow7_test_00003,13.969144752439416,47793439.94186278,2.922816346643359e-07,0.0456449999473989,1.0,13.969144752439416,5342804.3892969685,118.0,grow7,GROW7,netlib,,
CostOnly,30,grow7_test_00004,13.969268340888828,47790264.163303286,2.923036435445237e-07,0.049362999969162,1.0,13.969268340888828,5342804.3892969685,118.0,grow7,GROW7,netlib,,
CostOnly,30,grow7_test_00005,13.968500273094367,47788232.22720969,2.9229999985521495e-07,0.0446022000396624,1.0,13.968500273094367,5342804.3892969685,118.0,grow7,GROW7,netlib,,
CostOnly,30,grow7_test_00006,13.967605364738356,47788355.08337842,2.92280521904729e-07,0.0508097000420093,1.0,13.967605364738356,5342804.3892969685,118.0,grow7,GROW7,netlib,,
CostOnly,30,grow7_test_00007,13.969642018828129,47789429.89114942,2.9231656562229255e-07,0.0353564999531954,1.0,13.969642018828129,5342804.3892969685,118.0,grow7,GROW7,netlib,,
CostOnly,30,grow7_test_00008,13.97039568067863,47790538.32057546,2.923255558865278e-07,0.0424489999422803,1.0,13.97039568067863,5342804.398277363,120.0,grow7,GROW7,netlib,,
CostOnly,30,grow7_test_00009,13.96800603057633,47788954.95257244,2.922852371314399e-07,0.0375358000164851,1.0,13.96800603057633,5342804.3892969685,118.0,grow7,GROW7,netlib,,
CostOnly,30,grow7_test_00010,13.969388391456144,47788971.41571027,2.923140627978407e-07,0.0396816000575199,1.0,13.969388391456144,5342804.3892969685,118.0,grow7,GROW7,netlib,,
CostOnly,30,grow7_test_00011,13.97036066268771,47790820.71521496,2.923230958082297e-07,0.0441220999928191,1.0,13.97036066268771,5342804.397504942,119.0,grow7,GROW7,netlib,,
Rand,40,grow7_test_00000,0.0,47791245.32398097,0.0,0.0351425999542698,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00001,0.0,47789654.912793584,0.0,0.035377399995923,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00002,0.0,47789577.22636736,0.0,0.0394829999422654,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00003,0.0,47793439.94186266,0.0,0.037393599981442,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00004,0.0,47790264.16330245,0.0,0.0249258000403642,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00005,0.0,47788232.22720928,0.0,0.0305504000280052,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00006,0.0,47788355.0834065,0.0,0.0230127000249922,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00007,0.0,47789429.89114975,0.0,0.0324794999323785,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00008,0.0,47790538.32057515,0.0,0.0311868999851867,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00009,0.0,47788954.95257182,0.0,0.0265819000778719,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00010,0.0,47788971.41571057,0.0,0.0244389000581577,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00011,0.0,47790820.71521506,0.0,0.0339329000562429,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00000,0.0,47791245.32398097,0.0,0.0263640000484883,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00001,0.0,47789654.912793584,0.0,0.0245747999288141,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00002,0.0,47789577.22636736,0.0,0.0265496999491006,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00003,0.0,47793439.94186266,0.0,0.0232397000072523,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00004,0.0,47790264.16330245,0.0,0.0240192000055685,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00005,0.0,47788232.22720928,0.0,0.0272702000802382,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00006,0.0,47788355.0834065,0.0,0.0306572000263258,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00007,0.0,47789429.89114975,0.0,0.0229117000708356,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00008,0.0,47790538.32057515,0.0,0.0232663000933825,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00009,0.0,47788954.95257182,0.0,0.0231348000233992,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00010,0.0,47788971.41571057,0.0,0.0360152999637648,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00011,0.0,47790820.71521506,0.0,0.0270066000521183,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00000,0.0,47791245.32398097,0.0,0.0235497000394389,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00001,0.0,47789654.912793584,0.0,0.0250838999636471,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00002,0.0,47789577.22636736,0.0,0.024424499948509,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00003,0.0,47793439.94186266,0.0,0.02685299993027,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00004,0.0,47790264.16330245,0.0,0.0207223000470548,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00005,0.0,47788232.22720928,0.0,0.0364270999561995,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00006,0.0,47788355.0834065,0.0,0.0424640000564977,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00007,0.0,47789429.89114975,0.0,0.0292561000678688,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00008,0.0,47790538.32057515,0.0,0.0204250999959185,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00009,0.0,47788954.95257182,0.0,0.0200986999552696,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00010,0.0,47788971.41571057,0.0,0.0259552999632433,1.0,,,,grow7,GROW7,netlib,,
Rand,40,grow7_test_00011,0.0,47790820.71521506,0.0,0.0224823999451473,1.0,,,,grow7,GROW7,netlib,,
PCA,40,grow7_test_00000,0.0,47791245.32398097,0.0,0.0362643999978899,1.0,,,,grow7,GROW7,netlib,,
PCA,40,grow7_test_00001,0.0,47789654.912793584,0.0,0.0407852999633178,1.0,,,,grow7,GROW7,netlib,,
PCA,40,grow7_test_00002,0.0,47789577.22636736,0.0,0.0359017000300809,1.0,,,,grow7,GROW7,netlib,,
PCA,40,grow7_test_00003,0.0,47793439.94186266,0.0,0.0380760000552982,1.0,,,,grow7,GROW7,netlib,,
PCA,40,grow7_test_00004,0.0,47790264.16330245,0.0,0.0366955999052152,1.0,,,,grow7,GROW7,netlib,,
PCA,40,grow7_test_00005,0.0,47788232.22720928,0.0,0.0413217000896111,1.0,,,,grow7,GROW7,netlib,,
PCA,40,grow7_test_00006,0.0,47788355.0834065,0.0,0.036430999985896,1.0,,,,grow7,GROW7,netlib,,
PCA,40,grow7_test_00007,0.0,47789429.89114975,0.0,0.0413175000576302,1.0,,,,grow7,GROW7,netlib,,
PCA,40,grow7_test_00008,0.0,47790538.32057515,0.0,0.040213800035417,1.0,,,,grow7,GROW7,netlib,,
PCA,40,grow7_test_00009,0.0,47788954.95257182,0.0,0.0416943000163883,1.0,,,,grow7,GROW7,netlib,,
PCA,40,grow7_test_00010,0.0,47788971.41571057,0.0,0.0467012000735849,1.0,,,,grow7,GROW7,netlib,,
PCA,40,grow7_test_00011,0.0,47790820.71521506,0.0,0.0348516000667586,1.0,,,,grow7,GROW7,netlib,,
SGA,40,grow7_test_00000,2070079.6928205085,47791245.32398097,0.0433150397899711,0.0596883000107482,1.0,,,,grow7,GROW7,netlib,,
SGA,40,grow7_test_00001,2070166.1719456865,47789654.912793584,0.0433182908669945,0.0450964999618008,1.0,,,,grow7,GROW7,netlib,,
SGA,40,grow7_test_00002,2070230.9650019608,47789577.22636736,0.0433197170838275,0.047590099973604,1.0,,,,grow7,GROW7,netlib,,
SGA,40,grow7_test_00003,2070135.8741514685,47793439.94186266,0.0433142263178721,0.0674768999451771,1.0,,,,grow7,GROW7,netlib,,
SGA,40,grow7_test_00004,2070181.4785424515,47790264.16330245,0.0433180589140186,0.0557642999337986,1.0,,,,grow7,GROW7,netlib,,
SGA,40,grow7_test_00005,2070239.949378319,47788232.22720928,0.0433211243206352,0.0542719000950455,1.0,,,,grow7,GROW7,netlib,,
SGA,40,grow7_test_00006,2070237.200881941,47788355.0834065,0.0433209554350362,0.0526713000144809,1.0,,,,grow7,GROW7,netlib,,
SGA,40,grow7_test_00007,2070231.3171117764,47789429.89114975,0.043319858006826,0.0532056000083684,1.0,,,,grow7,GROW7,netlib,,
SGA,40,grow7_test_00008,2070129.4890780149,47790538.32057515,0.043316722552731,0.050556999980472,1.0,,,,grow7,GROW7,netlib,,
SGA,40,grow7_test_00009,2070277.1615110345,47788954.95257182,0.0433212478399178,0.0450630000559613,1.0,,,,grow7,GROW7,netlib,,
SGA,40,grow7_test_00010,2070230.2471668213,47788971.41571057,0.0433202512177576,0.0491374999983236,1.0,,,,grow7,GROW7,netlib,,
SGA,40,grow7_test_00011,2070180.7308112816,47790820.71521506,0.0433175388041035,0.0549558000639081,1.0,,,,grow7,GROW7,netlib,,
CostOnly,40,grow7_test_00000,666447.7102760572,47791245.323980615,0.0139449747701311,0.0679270999971777,1.0,666447.7102760572,5309011.099559587,262.0,grow7,GROW7,netlib,,
CostOnly,40,grow7_test_00001,666396.8470300122,47789654.91279318,0.0139443745355779,0.0667115000542253,1.0,666396.8470300122,5309012.887970834,262.0,grow7,GROW7,netlib,,
CostOnly,40,grow7_test_00002,666472.7324042105,47789577.22636727,0.0139459851098346,0.0619947999948635,1.0,666472.7324042105,5309010.296585559,262.0,grow7,GROW7,netlib,,
CostOnly,40,grow7_test_00003,666553.060968842,47793439.94186278,0.013946538725391,0.0720809999620541,1.0,666553.060968842,5309009.582915055,262.0,grow7,GROW7,netlib,,
CostOnly,40,grow7_test_00004,666485.1715269169,47790264.163303286,0.0139460449360455,0.0655653999419882,1.0,666485.1715269169,5309010.383423359,262.0,grow7,GROW7,netlib,,
CostOnly,40,grow7_test_00005,666556.29553707,47788232.22720969,0.0139481262325821,0.0723685999400913,1.0,666556.29553707,5309006.810013161,262.0,grow7,GROW7,netlib,,
CostOnly,40,grow7_test_00006,666596.8967423763,47788355.08337842,0.0139489399787738,0.0678595000645145,1.0,666596.8967423763,5309005.30734509,262.0,grow7,GROW7,netlib,,
CostOnly,40,grow7_test_00007,666438.0281798242,47789429.89114942,0.0139453019150422,0.0740093999775126,1.0,666438.0281798242,5309010.782300372,262.0,grow7,GROW7,netlib,,
CostOnly,40,grow7_test_00008,666331.3996751262,47790538.32057546,0.0139427473113071,0.0675089999567717,1.0,666331.3996751262,5309014.606273418,262.0,grow7,GROW7,netlib,,
CostOnly,40,grow7_test_00009,666557.4946619961,47788954.95257244,0.0139479403833691,0.0589716000249609,1.0,666557.4946619961,5309006.376003182,262.0,grow7,GROW7,netlib,,
CostOnly,40,grow7_test_00010,666412.124064226,47788971.41571027,0.0139448936506122,0.0694849999854341,1.0,666412.124064226,5309011.167925082,262.0,grow7,GROW7,netlib,,
CostOnly,40,grow7_test_00011,666355.5973258232,47790820.71521496,0.0139431712482325,0.0807102000107988,1.0,666355.5973258232,5309014.274941925,262.0,grow7,GROW7,netlib,,
Rand,50,grow7_test_00000,0.0,47791245.32398097,0.0,0.0435913000255823,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00001,0.0,47789654.912793584,0.0,0.0339213000843301,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00002,0.0,47789577.22636736,0.0,0.0453724999679252,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00003,0.0,47793439.94186266,0.0,0.0334136999445036,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00004,0.0,47790264.16330245,0.0,0.0293002999387681,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00005,0.0,47788232.22720928,0.0,0.0397335999878123,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00006,0.0,47788355.0834065,0.0,0.033444800064899,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00007,0.0,47789429.89114975,0.0,0.0296657000435516,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00008,0.0,47790538.32057515,0.0,0.0339851999888196,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00009,0.0,47788954.95257182,0.0,0.032575000077486,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00010,0.0,47788971.41571057,0.0,0.0305276999715715,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00011,0.0,47790820.71521506,0.0,0.0354024999542161,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00000,0.0,47791245.32398097,0.0,0.0326936999335885,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00001,0.0,47789654.912793584,0.0,0.0290832000318914,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00002,0.0,47789577.22636736,0.0,0.0212546000257134,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00003,0.0,47793439.94186266,0.0,0.0336695000296458,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00004,0.0,47790264.16330245,0.0,0.0261913000140339,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00005,0.0,47788232.22720928,0.0,0.0360842000227421,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00006,0.0,47788355.0834065,0.0,0.0313064999645575,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00007,0.0,47789429.89114975,0.0,0.0285909000085666,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00008,0.0,47790538.32057515,0.0,0.0328351000789552,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00009,0.0,47788954.95257182,0.0,0.0328936999430879,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00010,0.0,47788971.41571057,0.0,0.03093699994497,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00011,0.0,47790820.71521506,0.0,0.029612100101076,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00000,0.0,47791245.32398097,0.0,0.0317473999457433,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00001,0.0,47789654.912793584,0.0,0.0330722999060526,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00002,0.0,47789577.22636736,0.0,0.035407799994573,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00003,0.0,47793439.94186266,0.0,0.0448365999618545,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00004,0.0,47790264.16330245,0.0,0.0392915999982506,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00005,0.0,47788232.22720928,0.0,0.0414154999889433,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00006,0.0,47788355.0834065,0.0,0.0301202000118792,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00007,0.0,47789429.89114975,0.0,0.0277422000654041,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00008,0.0,47790538.32057515,0.0,0.0262878999346867,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00009,0.0,47788954.95257182,0.0,0.0348197999410331,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00010,0.0,47788971.41571057,0.0,0.0320942000253126,1.0,,,,grow7,GROW7,netlib,,
Rand,50,grow7_test_00011,0.0,47790820.71521506,0.0,0.04086940002162,1.0,,,,grow7,GROW7,netlib,,
PCA,50,grow7_test_00000,0.0,47791245.32398097,0.0,0.0557336000492796,1.0,,,,grow7,GROW7,netlib,,
PCA,50,grow7_test_00001,0.0,47789654.912793584,0.0,0.0493928999640047,1.0,,,,grow7,GROW7,netlib,,
PCA,50,grow7_test_00002,0.0,47789577.22636736,0.0,0.0492762000067159,1.0,,,,grow7,GROW7,netlib,,
PCA,50,grow7_test_00003,0.0,47793439.94186266,0.0,0.0439061999786645,1.0,,,,grow7,GROW7,netlib,,
PCA,50,grow7_test_00004,0.0,47790264.16330245,0.0,0.0450002999277785,1.0,,,,grow7,GROW7,netlib,,
PCA,50,grow7_test_00005,0.0,47788232.22720928,0.0,0.0546275000087916,1.0,,,,grow7,GROW7,netlib,,
PCA,50,grow7_test_00006,0.0,47788355.0834065,0.0,0.0462972000241279,1.0,,,,grow7,GROW7,netlib,,
PCA,50,grow7_test_00007,0.0,47789429.89114975,0.0,0.0394568000920116,1.0,,,,grow7,GROW7,netlib,,
PCA,50,grow7_test_00008,0.0,47790538.32057515,0.0,0.0473261000588536,1.0,,,,grow7,GROW7,netlib,,
PCA,50,grow7_test_00009,0.0,47788954.95257182,0.0,0.0397731999401003,1.0,,,,grow7,GROW7,netlib,,
