method,K,instance,objective,full_objective,objective_ratio,time,success,signed_nullspace_obj,x_std_norm,y_support_dim,case,title,family,intrinsic_K,message
PCA,50,grow7_test_00010,0.0,47788971.41571057,0.0,0.0438905999762937,1.0,,,,grow7,GROW7,netlib,,
PCA,50,grow7_test_00011,0.0,47790820.71521506,0.0,0.058925199904479,1.0,,,,grow7,GROW7,netlib,,
SGA,50,grow7_test_00000,2070079.6928205085,47791245.32398097,0.0433150397899711,0.0756020999979227,1.0,,,,grow7,GROW7,netlib,,
SGA,50,grow7_test_00001,2070166.1719456865,47789654.912793584,0.0433182908669945,0.0641947999829426,1.0,,,,grow7,GROW7,netlib,,
SGA,50,grow7_test_00002,2070230.9650019608,47789577.22636736,0.0433197170838275,0.0595056000165641,1.0,,,,grow7,GROW7,netlib,,
SGA,50,grow7_test_00003,2070135.8741514685,47793439.94186266,0.0433142263178721,0.0712265000911429,1.0,,,,grow7,GROW7,netlib,,
SGA,50,grow7_test_00004,2070181.4785424515,47790264.16330245,0.0433180589140186,0.0573064000345766,1.0,,,,grow7,GROW7,netlib,,
SGA,50,grow7_test_00005,2070239.949378319,47788232.22720928,0.0433211243206352,0.0537833999842405,1.0,,,,grow7,GROW7,netlib,,
SGA,50,grow7_test_00006,2070237.200881941,47788355.0834065,0.0433209554350362,0.0561998999910429,1.0,,,,grow7,GROW7,netlib,,
SGA,50,grow7_test_00007,2070231.3171117764,47789429.89114975,0.043319858006826,0.054096300038509,1.0,,,,grow7,GROW7,netlib,,
SGA,50,grow7_test_00008,2070129.4890780149,47790538.32057515,0.043316722552731,0.0556223000166937,1.0,,,,grow7,GROW7,netlib,,
SGA,50,grow7_test_00009,2070277.1615110345,47788954.95257182,0.0433212478399178,0.0548685999820008,1.0,,,,grow7,GROW7,netlib,,
SGA,50,grow7_test_00010,2070230.2471668213,47788971.41571057,0.0433202512177576,0.0584088999312371,1.0,,,,grow7,GROW7,netlib,,
SGA,50,grow7_test_00011,2070180.7308112816,47790820.71521506,0.0433175388041035,0.0524362999713048,1.0,,,,grow7,GROW7,netlib,,
CostOnly,50,grow7_test_00000,28343083.7171718,47791245.323980615,0.5930601624844006,0.0689725000411272,1.0,28343083.7171718,4796618.06678344,276.0,grow7,GROW7,netlib,,
CostOnly,50,grow7_test_00001,28343339.98742551,47789654.91279318,0.5930852616355273,0.1072411999339237,1.0,28343339.98742551,4796616.908567162,276.0,grow7,GROW7,netlib,,
CostOnly,50,grow7_test_00002,28343435.48427679,47789577.22636727,0.5930882240288721,0.0846320999553427,1.0,28343435.48427679,4796617.857912615,276.0,grow7,GROW7,netlib,,
CostOnly,50,grow7_test_00003,28343181.21716235,47793439.94186278,0.5930349698962819,0.0944946000818163,1.0,28343181.21716235,4796616.567594298,276.0,grow7,GROW7,netlib,,
CostOnly,50,grow7_test_00004,28343414.55243449,47790264.163303286,0.5930792609888637,0.0946370000019669,1.0,28343414.55243449,4796618.171274473,276.0,grow7,GROW7,netlib,,
CostOnly,50,grow7_test_00005,28343364.518694792,47788232.22720969,0.5931034314878179,0.0836733999894931,1.0,28343364.518694792,4796616.551140216,276.0,grow7,GROW7,netlib,,
CostOnly,50,grow7_test_00006,28343228.05583952,47788355.08337842,0.5930990511472483,0.0717932999832555,1.0,28343228.05583952,4796615.728150055,276.0,grow7,GROW7,netlib,,
CostOnly,50,grow7_test_00007,28343837.599014204,47789429.89114942,0.5930984668277759,0.0777758999029174,1.0,28343837.599014204,4796618.560499493,276.0,grow7,GROW7,netlib,,
CostOnly,50,grow7_test_00008,28343956.44586794,47790538.32057546,0.5930871976318564,0.0844906001584604,1.0,28343956.44586794,4796617.966947012,276.0,grow7,GROW7,netlib,,
CostOnly,50,grow7_test_00009,28343555.46192764,47788954.95257244,0.5930984573748653,0.0629980000667274,1.0,28343555.46192764,4796618.131575989,276.0,grow7,GROW7,netlib,,
CostOnly,50,grow7_test_00010,28343726.16799559,47788971.41571027,0.5931018251352822,0.0821232000598684,1.0,28343726.16799559,4796618.335487949,276.0,grow7,GROW7,netlib,,
CostOnly,50,grow7_test_00011,28344074.787711043,47790820.71521496,0.5930861693422909,0.0714128001127392,1.0,28344074.787711043,4796617.795287829,276.0,grow7,GROW7,netlib,,
OursEstC,5,grow7_test_00000,47791071.49639354,47791245.323980615,0.9999963627734348,0.010856800014153123,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,grow7_test_00000,47791071.49639354,47791245.323980615,0.9999963627734348,0.010856800014153123,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,grow7_test_00000,47791071.49639354,47791245.323980615,0.9999963627734348,0.010856800014153123,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,grow7_test_00000,47791071.49639354,47791245.323980615,0.9999963627734348,0.010856800014153123,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,grow7_test_00000,47791071.49639354,47791245.323980615,0.9999963627734348,0.010856800014153123,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,grow7_test_00000,47791071.49639354,47791245.323980615,0.9999963627734348,0.010856800014153123,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,grow7_test_00001,47789373.6661022,47789654.91279318,0.9999941149043345,0.011665300000458956,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,grow7_test_00001,47789373.6661022,47789654.91279318,0.9999941149043345,0.011665300000458956,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,grow7_test_00001,47789373.6661022,47789654.91279318,0.9999941149043345,0.011665300000458956,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,grow7_test_00001,47789373.6661022,47789654.91279318,0.9999941149043345,0.011665300000458956,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,grow7_test_00001,47789373.6661022,47789654.91279318,0.9999941149043345,0.011665300000458956,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,grow7_test_00001,47789373.6661022,47789654.91279318,0.9999941149043345,0.011665300000458956,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,grow7_test_00002,47788605.70128971,47789577.226367265,0.999979670774802,0.01198770001064986,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,grow7_test_00002,47788605.70128971,47789577.226367265,0.999979670774802,0.01198770001064986,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,grow7_test_00002,47788605.70128971,47789577.226367265,0.999979670774802,0.01198770001064986,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,grow7_test_00002,47788605.70128971,47789577.226367265,0.999979670774802,0.01198770001064986,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,grow7_test_00002,47788605.70128971,47789577.226367265,0.999979670774802,0.01198770001064986,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,grow7_test_00002,47788605.70128971,47789577.226367265,0.999979670774802,0.01198770001064986,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,grow7_test_00003,47793395.45081253,47793439.94186278,0.9999990690971334,0.012567400000989437,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,grow7_test_00003,47793395.45081253,47793439.94186278,0.9999990690971334,0.012567400000989437,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,grow7_test_00003,47793395.45081253,47793439.94186278,0.9999990690971334,0.012567400000989437,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,grow7_test_00003,47793395.45081253,47793439.94186278,0.9999990690971334,0.012567400000989437,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,grow7_test_00003,47793395.45081253,47793439.94186278,0.9999990690971334,0.012567400000989437,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,grow7_test_00003,47793395.45081253,47793439.94186278,0.9999990690971334,0.012567400000989437,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,grow7_test_00004,47789827.0019524,47790264.163303286,0.9999908525018948,0.01215520000550896,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,grow7_test_00004,47789827.0019524,47790264.163303286,0.9999908525018948,0.01215520000550896,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,grow7_test_00004,47789827.0019524,47790264.163303286,0.9999908525018948,0.01215520000550896,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,grow7_test_00004,47789827.0019524,47790264.163303286,0.9999908525018948,0.01215520000550896,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,grow7_test_00004,47789827.0019524,47790264.163303286,0.9999908525018948,0.01215520000550896,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,grow7_test_00004,47789827.0019524,47790264.163303286,0.9999908525018948,0.01215520000550896,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,grow7_test_00005,47788029.77991574,47788232.22720969,0.9999957636580281,0.011663899989798665,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,grow7_test_00005,47788029.77991574,47788232.22720969,0.9999957636580281,0.011663899989798665,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,grow7_test_00005,47788029.77991574,47788232.22720969,0.9999957636580281,0.011663899989798665,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,grow7_test_00005,47788029.77991574,47788232.22720969,0.9999957636580281,0.011663899989798665,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,grow7_test_00005,47788029.77991574,47788232.22720969,0.9999957636580281,0.011663899989798665,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,grow7_test_00005,47788029.77991574,47788232.22720969,0.9999957636580281,0.011663899989798665,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,grow7_test_00006,47788047.077055134,47788355.08337842,0.9999935547829016,0.01134780002757907,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,grow7_test_00006,47788047.077055134,47788355.08337842,0.9999935547829016,0.01134780002757907,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,grow7_test_00006,47788047.077055134,47788355.08337842,0.9999935547829016,0.01134780002757907,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,grow7_test_00006,47788047.077055134,47788355.08337842,0.9999935547829016,0.01134780002757907,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,grow7_test_00006,47788047.077055134,47788355.08337842,0.9999935547829016,0.01134780002757907,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,grow7_test_00006,47788047.077055134,47788355.08337842,0.9999935547829016,0.01134780002757907,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,grow7_test_00007,47787612.171457425,47789429.89114942,0.9999619639804004,0.01546660007443279,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,grow7_test_00007,47787612.171457425,47789429.89114942,0.9999619639804004,0.01546660007443279,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,grow7_test_00007,47787612.171457425,47789429.89114942,0.9999619639804004,0.01546660007443279,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,grow7_test_00007,47787612.171457425,47789429.89114942,0.9999619639804004,0.01546660007443279,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,grow7_test_00007,47787612.171457425,47789429.89114942,0.9999619639804004,0.01546660007443279,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,grow7_test_00007,47787612.171457425,47789429.89114942,0.9999619639804004,0.01546660007443279,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,grow7_test_00008,47788233.363280624,47790538.32057546,0.9999517695892151,0.01583390007726848,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,grow7_test_00008,47788233.363280624,47790538.32057546,0.9999517695892151,0.01583390007726848,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,grow7_test_00008,47788233.363280624,47790538.32057546,0.9999517695892151,0.01583390007726848,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,grow7_test_00008,47788233.363280624,47790538.32057546,0.9999517695892151,0.01583390007726848,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,grow7_test_00008,47788233.363280624,47790538.32057546,0.9999517695892151,0.01583390007726848,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,grow7_test_00008,47788233.363280624,47790538.32057546,0.9999517695892151,0.01583390007726848,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,grow7_test_00009,47787245.76929526,47788954.952572435,0.9999642347634747,0.009783199988305569,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,grow7_test_00009,47787245.76929526,47788954.952572435,0.9999642347634747,0.009783199988305569,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,grow7_test_00009,47787245.76929526,47788954.952572435,0.9999642347634747,0.009783199988305569,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,grow7_test_00009,47787245.76929526,47788954.952572435,0.9999642347634747,0.009783199988305569,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,grow7_test_00009,47787245.76929526,47788954.952572435,0.9999642347634747,0.009783199988305569,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,grow7_test_00009,47787245.76929526,47788954.952572435,0.9999642347634747,0.009783199988305569,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,grow7_test_00010,47787534.80887256,47788971.41571027,0.9999699385277575,0.009629600099287927,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,grow7_test_00010,47787534.80887256,47788971.41571027,0.9999699385277575,0.009629600099287927,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,grow7_test_00010,47787534.80887256,47788971.41571027,0.9999699385277575,0.009629600099287927,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,grow7_test_00010,47787534.80887256,47788971.41571027,0.9999699385277575,0.009629600099287927,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,grow7_test_00010,47787534.80887256,47788971.41571027,0.9999699385277575,0.009629600099287927,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,grow7_test_00010,47787534.80887256,47788971.41571027,0.9999699385277575,0.009629600099287927,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,grow7_test_00011,47788721.8620311,47790820.71521496,0.999956082503869,0.0112927999580279,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,grow7_test_00011,47788721.8620311,47790820.71521496,0.999956082503869,0.0112927999580279,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,grow7_test_00011,47788721.8620311,47790820.71521496,0.999956082503869,0.0112927999580279,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,grow7_test_00011,47788721.8620311,47790820.71521496,0.999956082503869,0.0112927999580279,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,grow7_test_00011,47788721.8620311,47790820.71521496,0.999956082503869,0.0112927999580279,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,grow7_test_00011,47788721.8620311,47790820.71521496,0.999956082503869,0.0112927999580279,1.0,,,,grow7,GROW7,netlib,20.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
