method,K,instance,objective,full_objective,objective_ratio,time,success,case,title,family,intrinsic_K,message
CostOnly,10,packing_test_00008,219.48670878644,230.84790939045772,0.9507849101427148,0.0066234999103471,1.0,packing,Packing,packing,,
CostOnly,10,packing_test_00009,220.0131720733942,230.22174634721085,0.9556576455708902,0.0070572000695392,1.0,packing,Packing,packing,,
CostOnly,10,packing_test_00010,218.8130833212184,230.09828997400095,0.9509548434538228,0.0065603000111877,1.0,packing,Packing,packing,,
CostOnly,10,packing_test_00011,220.2469061658788,230.9602508662536,0.9536139025646504,0.0070291999727487,1.0,packing,Packing,packing,,
Rand,20,packing_test_00000,25.013176938035933,233.265568273414,0.1072304717887795,0.0038995000068098,1.0,packing,Packing,packing,,
Rand,20,packing_test_00001,23.72300495849089,229.78207164671875,0.1032413224777784,0.0039577999850735,1.0,packing,Packing,packing,,
Rand,20,packing_test_00002,24.10938951529833,231.24999524898823,0.104256821667562,0.0035901999799534,1.0,packing,Packing,packing,,
Rand,20,packing_test_00003,23.891534470713207,232.05269552777483,0.1029573667152407,0.0030019999248906,1.0,packing,Packing,packing,,
Rand,20,packing_test_00004,24.557013838022694,230.3178565095968,0.1066222750166983,0.003394900006242,1.0,packing,Packing,packing,,
Rand,20,packing_test_00005,23.317419222868228,231.347256450289,0.1007896941621116,0.0041974000632762,1.0,packing,Packing,packing,,
Rand,20,packing_test_00006,23.81832090515838,231.39856840294945,0.1029320149625212,0.0025783000746741,1.0,packing,Packing,packing,,
Rand,20,packing_test_00007,24.091966273568342,229.4264603199824,0.1050095365633377,0.0050756999989971,1.0,packing,Packing,packing,,
Rand,20,packing_test_00008,23.98051616209221,230.84790939045772,0.1038801530644637,0.0029359000036492,1.0,packing,Packing,packing,,
Rand,20,packing_test_00009,25.283769636208422,230.22174634721085,0.1098235507173874,0.0033218000316992,1.0,packing,Packing,packing,,
Rand,20,packing_test_00010,24.36745758413165,230.09828997400095,0.1059002115438795,0.0029567999299615,1.0,packing,Packing,packing,,
Rand,20,packing_test_00011,24.86735699900214,230.9602508662536,0.1076694232264345,0.0028228000737726,1.0,packing,Packing,packing,,
Rand,20,packing_test_00000,24.121876304006296,233.265568273414,0.1034095022362352,0.0038995000068098,1.0,packing,Packing,packing,,
Rand,20,packing_test_00001,24.02771854778836,229.78207164671875,0.1045674206677449,0.003599900053814,1.0,packing,Packing,packing,,
Rand,20,packing_test_00002,23.77660225029352,231.24999524898823,0.1028177415731105,0.0046754999784752,1.0,packing,Packing,packing,,
Rand,20,packing_test_00003,23.90044948128676,232.05269552777483,0.1029957847588375,0.0038502999814227,1.0,packing,Packing,packing,,
Rand,20,packing_test_00004,24.02052049271237,230.3178565095968,0.1042929143955084,0.0044242000440135,1.0,packing,Packing,packing,,
Rand,20,packing_test_00005,23.33170845779746,231.347256450289,0.1008514594717525,0.0034774000523611,1.0,packing,Packing,packing,,
Rand,20,packing_test_00006,23.8407062376428,231.39856840294945,0.1030287542493669,0.0032857001060619,1.0,packing,Packing,packing,,
Rand,20,packing_test_00007,23.80734030006236,229.4264603199824,0.1037689387129022,0.003687199903652,1.0,packing,Packing,packing,,
Rand,20,packing_test_00008,23.693718390718228,230.84790939045772,0.1026377862952291,0.0036619000602513,1.0,packing,Packing,packing,,
Rand,20,packing_test_00009,23.890913735550505,230.22174634721085,0.1037734884502145,0.0040841000154614,1.0,packing,Packing,packing,,
Rand,20,packing_test_00010,24.1096249652443,230.09828997400095,0.1047796790144267,0.003631499945186,1.0,packing,Packing,packing,,
Rand,20,packing_test_00011,23.52356305970722,230.9602508662536,0.1018511322683375,0.0040760000701993,1.0,packing,Packing,packing,,
Rand,20,packing_test_00000,15.986900864677486,233.265568273414,0.0685351935264573,0.0081394000444561,1.0,packing,Packing,packing,,
Rand,20,packing_test_00001,16.002078444659382,229.78207164671875,0.069640239249222,0.0058749000309035,1.0,packing,Packing,packing,,
Rand,20,packing_test_00002,16.45024795098101,231.24999524898823,0.0711362088170809,0.0038909999420866,1.0,packing,Packing,packing,,
Rand,20,packing_test_00003,15.941256963394808,232.05269552777483,0.068696711008413,0.0030783000402152,1.0,packing,Packing,packing,,
Rand,20,packing_test_00004,15.84361421507631,230.3178565095968,0.0687902121667068,0.0036918999394401,1.0,packing,Packing,packing,,
Rand,20,packing_test_00005,16.175515013587017,231.347256450289,0.069918767405235,0.0036604000488296,1.0,packing,Packing,packing,,
Rand,20,packing_test_00006,16.175528483759656,231.39856840294945,0.0699033213359909,0.0048068000469356,1.0,packing,Packing,packing,,
Rand,20,packing_test_00007,16.036885138473114,229.4264603199824,0.0698998934826714,0.0049172999570146,1.0,packing,Packing,packing,,
Rand,20,packing_test_00008,15.755270180359709,230.84790939045772,0.0682495683931498,0.0039687000680714,1.0,packing,Packing,packing,,
Rand,20,packing_test_00009,15.985224393884431,230.22174634721085,0.0694340332636352,0.0030823999550193,1.0,packing,Packing,packing,,
Rand,20,packing_test_00010,16.287364874484762,230.09828997400095,0.0707843803460038,0.0026844000676646,1.0,packing,Packing,packing,,
Rand,20,packing_test_00011,16.193066000063915,230.9602508662536,0.0701119172642444,0.0026781999040395,1.0,packing,Packing,packing,,
PCA,20,packing_test_00000,231.2436725984798,233.265568273414,0.9913322155091304,0.0139821999473497,1.0,packing,Packing,packing,,
PCA,20,packing_test_00001,228.1180218745166,229.78207164671875,0.9927581392217556,0.0097509999759495,1.0,packing,Packing,packing,,
PCA,20,packing_test_00002,228.7575604294759,231.24999524898823,0.9892219032617549,0.012330700061284,1.0,packing,Packing,packing,,
PCA,20,packing_test_00003,228.66017676898224,232.05269552777483,0.9853803949526346,0.0130204999586567,1.0,packing,Packing,packing,,
PCA,20,packing_test_00004,228.56100327424485,230.3178565095968,0.9923720493843744,0.0128003000281751,1.0,packing,Packing,packing,,
PCA,20,packing_test_00005,228.18388435987384,231.347256450289,0.9863263038475024,0.0110573999118059,1.0,packing,Packing,packing,,
PCA,20,packing_test_00006,228.46250477832385,231.39856840294945,0.9873116603750424,0.009922600002028,1.0,packing,Packing,packing,,
PCA,20,packing_test_00007,227.8288546624225,229.4264603199824,0.9930365239679344,0.0118717000586912,1.0,packing,Packing,packing,,
PCA,20,packing_test_00008,228.91897332983112,230.84790939045772,0.991644125928106,0.0125505999894812,1.0,packing,Packing,packing,,
PCA,20,packing_test_00009,228.979642438001,230.22174634721085,0.9946047498600042,0.0099193999776616,1.0,packing,Packing,packing,,
PCA,20,packing_test_00010,228.01808652318016,230.09828997400095,0.9909595006070846,0.0099412000272423,1.0,packing,Packing,packing,,
PCA,20,packing_test_00011,228.5177099053136,230.9602508662536,0.989424409820396,0.0098548999521881,1.0,packing,Packing,packing,,
SGA,20,packing_test_00000,226.91466202519945,233.265568273414,0.97277392332172,0.0114635999780148,1.0,packing,Packing,packing,,
SGA,20,packing_test_00001,225.3481680895515,229.78207164671875,0.9807038750874169,0.011017799959518,1.0,packing,Packing,packing,,
SGA,20,packing_test_00002,225.7098960471185,231.24999524898823,0.9760428137699864,0.0153222000226378,1.0,packing,Packing,packing,,
SGA,20,packing_test_00003,225.9336628785759,232.05269552777483,0.9736308486515016,0.0115082000847905,1.0,packing,Packing,packing,,
SGA,20,packing_test_00004,226.22631560751245,230.3178565095968,0.9822352423555408,0.0110357999801635,1.0,packing,Packing,packing,,
SGA,20,packing_test_00005,225.48761684843515,231.347256450289,0.9746716702339068,0.0114288999466225,1.0,packing,Packing,packing,,
SGA,20,packing_test_00006,225.15340959395195,231.39856840294945,0.9730112469921492,0.0175503999926149,1.0,packing,Packing,packing,,
SGA,20,packing_test_00007,225.68350691303817,229.4264603199824,0.983685607136492,0.0095535999862477,1.0,packing,Packing,packing,,
SGA,20,packing_test_00008,225.86242895828917,230.84790939045772,0.9784036145472034,0.0107117999577894,1.0,packing,Packing,packing,,
SGA,20,packing_test_00009,225.42757901024729,230.22174634721085,0.9791758710329076,0.0110101000173017,1.0,packing,Packing,packing,,
SGA,20,packing_test_00010,225.73792441156803,230.09828997400095,0.9810499871036606,0.0123738000402227,1.0,packing,Packing,packing,,
SGA,20,packing_test_00011,225.2953922996535,230.9602508662536,0.9754725822068816,0.0112229998921975,1.0,packing,Packing,packing,,
CostOnly,20,packing_test_00000,222.57561604855903,233.265568273414,0.954172609768429,0.0088372000027447,1.0,packing,Packing,packing,,
CostOnly,20,packing_test_00001,219.0521873685824,229.78207164671875,0.9533040841644376,0.0100370000582188,1.0,packing,Packing,packing,,
CostOnly,20,packing_test_00002,220.9974590290116,231.24999524898823,0.955664707327074,0.0108787999488413,1.0,packing,Packing,packing,,
CostOnly,20,packing_test_00003,223.3681801753256,232.05269552777483,0.9625752446757948,0.0096554999472573,1.0,packing,Packing,packing,,
CostOnly,20,packing_test_00004,220.9375500133615,230.3178565095968,0.9592723437149372,0.009548099944368,1.0,packing,Packing,packing,,
CostOnly,20,packing_test_00005,220.01087571208365,231.347256450289,0.9509984215410772,0.0108215999789536,1.0,packing,Packing,packing,,
CostOnly,20,packing_test_00006,220.4591022469746,231.39856840294945,0.9527245728809988,0.0115866999840363,1.0,packing,Packing,packing,,
CostOnly,20,packing_test_00007,218.48036537363535,229.4264603199824,0.952289309040115,0.0088897000532597,1.0,packing,Packing,packing,,
CostOnly,20,packing_test_00008,220.40852343399888,230.84790939045772,0.9547780788484352,0.0097768999403342,1.0,packing,Packing,packing,,
CostOnly,20,packing_test_00009,220.95666693199,230.22174634721085,0.9597558459953316,0.0107052999082952,1.0,packing,Packing,packing,,
CostOnly,20,packing_test_00010,219.22901487246455,230.09828997400095,0.9527624690180682,0.0104767000302672,1.0,packing,Packing,packing,,
CostOnly,20,packing_test_00011,221.42573821042987,230.9602508662536,0.9587179498633944,0.0098183000227436,1.0,packing,Packing,packing,,
Rand,30,packing_test_00000,23.726983108523388,233.265568273414,0.1017166111747475,0.0041200999403372,1.0,packing,Packing,packing,,
Rand,30,packing_test_00001,24.03986431078756,229.78207164671875,0.1046202784164464,0.0055686000268906,1.0,packing,Packing,packing,,
Rand,30,packing_test_00002,23.30319530819945,231.24999524898823,0.1007705763760503,0.0043930999236181,1.0,packing,Packing,packing,,
Rand,30,packing_test_00003,23.56624556717442,232.05269552777483,0.1015555777689888,0.005050600040704,1.0,packing,Packing,packing,,
Rand,30,packing_test_00004,23.608563400622156,230.3178565095968,0.1025042684853158,0.0038630999624729,1.0,packing,Packing,packing,,
Rand,30,packing_test_00005,23.33761397554605,231.347256450289,0.1008769861101022,0.0046051000244915,1.0,packing,Packing,packing,,
Rand,30,packing_test_00006,23.17301386814588,231.39856840294945,0.1001432896844599,0.0045490999473258,1.0,packing,Packing,packing,,
Rand,30,packing_test_00007,23.731900784891156,229.4264603199824,0.1034401208639672,0.0038795999716967,1.0,packing,Packing,packing,,
Rand,30,packing_test_00008,23.7520040665904,230.84790939045772,0.10289027147487,0.0036858000094071,1.0,packing,Packing,packing,,
Rand,30,packing_test_00009,23.833882807575183,230.22174634721085,0.1035257667259196,0.0045189999509602,1.0,packing,Packing,packing,,
Rand,30,packing_test_00010,23.78865208183531,230.09828997400095,0.1033847408623645,0.0047503999667242,1.0,packing,Packing,packing,,
Rand,30,packing_test_00011,23.287054752637975,230.9602508662536,0.1008271105755043,0.0037396000698208,1.0,packing,Packing,packing,,
Rand,30,packing_test_00000,49.04020525800412,233.265568273414,0.2102333645766501,0.0040978000033646,1.0,packing,Packing,packing,,
Rand,30,packing_test_00001,48.88631329755822,229.78207164671875,0.2127507727091915,0.0040861999150365,1.0,packing,Packing,packing,,
Rand,30,packing_test_00002,47.47259875532394,231.24999524898823,0.2052869177541384,0.0043294000206515,1.0,packing,Packing,packing,,
Rand,30,packing_test_00003,49.16583131011037,232.05269552777483,0.2118735625901213,0.0039810000453144,1.0,packing,Packing,packing,,
Rand,30,packing_test_00004,48.96794305713656,230.3178565095968,0.2126102760733889,0.0039485999150201,1.0,packing,Packing,packing,,
Rand,30,packing_test_00005,48.47400492089847,231.347256450289,0.2095291972105767,0.0043283000122755,1.0,packing,Packing,packing,,
Rand,30,packing_test_00006,48.0081867046804,231.39856840294945,0.2074696789872987,0.0040775999659672,1.0,packing,Packing,packing,,
Rand,30,packing_test_00007,48.107283437506936,229.4264603199824,0.2096849830242398,0.0038796999724581,1.0,packing,Packing,packing,,
Rand,30,packing_test_00008,48.618806687592624,230.84790939045772,0.2106096902327083,0.0048772000009194,1.0,packing,Packing,packing,,
Rand,30,packing_test_00009,48.7761220759008,230.22174634721085,0.2118658330492319,0.0053326999768614,1.0,packing,Packing,packing,,
Rand,30,packing_test_00010,48.318407331851965,230.09828997400095,0.2099902930061388,0.003999900072813,1.0,packing,Packing,packing,,
Rand,30,packing_test_00011,48.68781729462125,230.9602508662536,0.210806046114038,0.0042404000414535,1.0,packing,Packing,packing,,
Rand,30,packing_test_00000,39.66294124483676,233.265568273414,0.1700334152974829,0.0037223999388515,1.0,packing,Packing,packing,,
Rand,30,packing_test_00001,39.98139517273402,229.78207164671875,0.1739970176359272,0.0034784000599756,1.0,packing,Packing,packing,,
Rand,30,packing_test_00002,40.53647023219605,231.24999524898823,0.175292847848711,0.0039709999691694,1.0,packing,Packing,packing,,
Rand,30,packing_test_00003,39.43171962827122,232.05269552777483,0.1699257125136543,0.0043402999872341,1.0,packing,Packing,packing,,
Rand,30,packing_test_00004,40.26667311707352,230.3178565095968,0.1748308781928756,0.0042912999633699,1.0,packing,Packing,packing,,
Rand,30,packing_test_00005,39.20175082693946,231.347256450289,0.1694498194118977,0.0039810999296605,1.0,packing,Packing,packing,,
Rand,30,packing_test_00006,40.61103251869692,231.39856840294945,0.1755025227640055,0.0047015000600367,1.0,packing,Packing,packing,,
Rand,30,packing_test_00007,40.51182843504249,229.4264603199824,0.1765787101389282,0.0047650000778958,1.0,packing,Packing,packing,,
Rand,30,packing_test_00008,39.7136980398749,230.84790939045772,0.1720340381021293,0.0034830999793484,1.0,packing,Packing,packing,,
Rand,30,packing_test_00009,40.30445786948028,230.22174634721085,0.1750679877507956,0.0033990000374615,1.0,packing,Packing,packing,,
Rand,30,packing_test_00010,40.47821285449906,230.09828997400095,0.1759170520522892,0.0046649000141769,1.0,packing,Packing,packing,,
Rand,30,packing_test_00011,40.08727917880849,230.9602508662536,0.173567871650878,0.0047866000095382,1.0,packing,Packing,packing,,
PCA,30,packing_test_00000,231.41886172502493,233.265568273414,0.9920832441664752,0.0132319999393075,1.0,packing,Packing,packing,,
PCA,30,packing_test_00001,228.5528382817717,229.78207164671875,0.9946504383212414,0.0126239999663084,1.0,packing,Packing,packing,,
PCA,30,packing_test_00002,229.79092495823195,231.24999524898823,0.9936905067211556,0.0140131000662222,1.0,packing,Packing,packing,,
PCA,30,packing_test_00003,229.48807442331545,232.05269552777483,0.9889481089688422,0.0114961999934166,1.0,packing,Packing,packing,,
PCA,30,packing_test_00004,228.7053404532915,230.3178565095968,0.9929987362649926,0.0098515999270603,1.0,packing,Packing,packing,,
PCA,30,packing_test_00005,228.50788626075231,231.347256450289,0.9877268041423832,0.0138734000502154,1.0,packing,Packing,packing,,
PCA,30,packing_test_00006,228.9440789158897,231.39856840294945,0.9893928060834604,0.0121263000182807,1.0,packing,Packing,packing,,
PCA,30,packing_test_00007,228.06727671304847,229.4264603199824,0.9940757330037772,0.0123492999700829,1.0,packing,Packing,packing,,
PCA,30,packing_test_00008,229.1398612464509,230.84790939045772,0.9926009806694076,0.0123799999710172,1.0,packing,Packing,packing,,
PCA,30,packing_test_00009,229.0407741171269,230.22174634721085,0.9948702837641458,0.0168112999526783,1.0,packing,Packing,packing,,
PCA,30,packing_test_00010,228.39113831464647,230.09828997400095,0.9925807720711554,0.0139065000694245,1.0,packing,Packing,packing,,
PCA,30,packing_test_00011,228.58043231339883,230.9602508662536,0.9896959821271026,0.0185051000444218,1.0,packing,Packing,packing,,
SGA,30,packing_test_00000,226.91466202519945,233.265568273414,0.97277392332172,0.0134598999284207,1.0,packing,Packing,packing,,
SGA,30,packing_test_00001,225.3481680895515,229.78207164671875,0.9807038750874169,0.0119143999181687,1.0,packing,Packing,packing,,
SGA,30,packing_test_00002,225.7098960471185,231.24999524898823,0.9760428137699864,0.0123211999889463,1.0,packing,Packing,packing,,
SGA,30,packing_test_00003,225.9336628785759,232.05269552777483,0.9736308486515016,0.0133379999315366,1.0,packing,Packing,packing,,
SGA,30,packing_test_00004,226.22631560751245,230.3178565095968,0.9822352423555408,0.0152887000003829,1.0,packing,Packing,packing,,
SGA,30,packing_test_00005,225.48761684843515,231.347256450289,0.9746716702339068,0.0124222000595182,1.0,packing,Packing,packing,,
SGA,30,packing_test_00006,225.15340959395195,231.39856840294945,0.9730112469921492,0.0114977000048384,1.0,packing,Packing,packing,,
SGA,30,packing_test_00007,225.68350691303817,229.4264603199824,0.983685607136492,0.0109942000126466,1.0,packing,Packing,packing,,
SGA,30,packing_test_00008,225.86242895828917,230.84790939045772,0.9784036145472034,0.0153755999635905,1.0,packing,Packing,packing,,
SGA,30,packing_test_00009,225.42757901024729,230.22174634721085,0.9791758710329076,0.0142127000726759,1.0,packing,Packing,packing,,
SGA,30,packing_test_00010,225.73792441156803,230.09828997400095,0.9810499871036606,0.0130406999960541,1.0,packing,Packing,packing,,
SGA,30,packing_test_00011,225.2953922996535,230.9602508662536,0.9754725822068816,0.0118712000548839,1.0,packing,Packing,packing,,
CostOnly,30,packing_test_00000,222.6693137539397,233.265568273414,0.954574288018992,0.0098051000386476,1.0,packing,Packing,packing,,
CostOnly,30,packing_test_00001,219.0891315706644,229.78207164671875,0.9534648634707482,0.0119566000066697,1.0,packing,Packing,packing,,
CostOnly,30,packing_test_00002,221.01773994463505,231.24999524898823,0.9557524085856258,0.0154070999706164,1.0,packing,Packing,packing,,
CostOnly,30,packing_test_00003,223.53044798217047,232.05269552777483,0.9632745160480832,0.0117739000124856,1.0,packing,Packing,packing,,
CostOnly,30,packing_test_00004,221.36424666438583,230.3178565095968,0.9611249862216484,0.0135476000141352,1.0,packing,Packing,packing,,
CostOnly,30,packing_test_00005,220.50823493190208,231.347256450289,0.953148259959089,0.0096304999897256,1.0,packing,Packing,packing,,
CostOnly,30,packing_test_00006,220.6859358931478,231.39856840294945,0.953704845350871,0.0143829000880941,1.0,packing,Packing,packing,,
CostOnly,30,packing_test_00007,219.0578062161249,229.4264603199824,0.9548061976399922,0.0193428999045863,1.0,packing,Packing,packing,,
CostOnly,30,packing_test_00008,220.4085234339985,230.84790939045772,0.9547780788484336,0.013203699956648,1.0,packing,Packing,packing,,
CostOnly,30,packing_test_00009,221.15484385014585,230.22174634721085,0.9606166548515764,0.0120189000153914,1.0,packing,Packing,packing,,
CostOnly,30,packing_test_00010,220.2614471899636,230.09828997400095,0.9572493877066672,0.0100051999324932,1.0,packing,Packing,packing,,
CostOnly,30,packing_test_00011,221.70537468742447,230.9602508662536,0.9599287057226636,0.0150089999660849,1.0,packing,Packing,packing,,
Rand,40,packing_test_00000,47.925496472185486,233.265568273414,0.2054546533674927,0.0036833999911323,1.0,packing,Packing,packing,,
Rand,40,packing_test_00001,47.288376295757374,229.78207164671875,0.2057966313771488,0.004073700052686,1.0,packing,Packing,packing,,
Rand,40,packing_test_00002,48.707741312591416,231.24999524898823,0.2106280748682719,0.0032950999448075,1.0,packing,Packing,packing,,
Rand,40,packing_test_00003,48.123249487157786,232.05269552777483,0.2073806959135185,0.0035611999919638,1.0,packing,Packing,packing,,
Rand,40,packing_test_00004,47.88881731557085,230.3178565095968,0.2079249001415374,0.0038535000057891,1.0,packing,Packing,packing,,
Rand,40,packing_test_00005,46.953005068668425,231.347256450289,0.2029546655927493,0.003653599997051,1.0,packing,Packing,packing,,
Rand,40,packing_test_00006,47.12641821666571,231.39856840294945,0.2036590742195146,0.0049818000989034,1.0,packing,Packing,packing,,
Rand,40,packing_test_00007,47.41155908133583,229.4264603199824,0.2066525326468911,0.0043912000255659,1.0,packing,Packing,packing,,
Rand,40,packing_test_00008,47.62024240586551,230.84790939045772,0.2062840531309309,0.0036896000383421,1.0,packing,Packing,packing,,
Rand,40,packing_test_00009,46.906439059923926,230.22174634721085,0.2037446062509733,0.0032298000296577,1.0,packing,Packing,packing,,
Rand,40,packing_test_00010,47.59114953147177,230.09828997400095,0.2068296532618697,0.0030109999934211,1.0,packing,Packing,packing,,
Rand,40,packing_test_00011,47.45170270749899,230.9602508662536,0.2054539797628541,0.0046223999233916,1.0,packing,Packing,packing,,
Rand,40,packing_test_00000,44.23816212387946,233.265568273414,0.1896472010478086,0.0032246999908238,1.0,packing,Packing,packing,,
Rand,40,packing_test_00001,43.56612469561641,229.78207164671875,0.1895975799304206,0.0033291999716311,1.0,packing,Packing,packing,,
Rand,40,packing_test_00002,44.73479531385049,231.24999524898823,0.1934477674937215,0.0028823999455198,1.0,packing,Packing,packing,,
Rand,40,packing_test_00003,43.29952789087518,232.05269552777483,0.1865935139964473,0.0043845999753102,1.0,packing,Packing,packing,,
Rand,40,packing_test_00004,44.13927875979159,230.3178565095968,0.1916450570907098,0.0033473001094534,1.0,packing,Packing,packing,,
Rand,40,packing_test_00005,44.15623838412126,231.347256450289,0.190865623658733,0.0032388999825343,1.0,packing,Packing,packing,,
Rand,40,packing_test_00006,44.44870264927455,231.39856840294945,0.1920871981017321,0.0031754000810906,1.0,packing,Packing,packing,,
Rand,40,packing_test_00007,44.15859977753308,229.4264603199824,0.1924738747045342,0.0051585999317467,1.0,packing,Packing,packing,,
Rand,40,packing_test_00008,44.120987224376734,230.84790939045772,0.1911257820825667,0.0034135000314563,1.0,packing,Packing,packing,,
Rand,40,packing_test_00009,44.04749759435779,230.22174634721085,0.1913263985406799,0.0030680000782012,1.0,packing,Packing,packing,,
Rand,40,packing_test_00010,44.36575896906459,230.09828997400095,0.1928122063578896,0.0033109999494627,1.0,packing,Packing,packing,,
Rand,40,packing_test_00011,44.16085133185862,230.9602508662536,0.1912054181021463,0.0033634999999776,1.0,packing,Packing,packing,,
Rand,40,packing_test_00000,47.93126978708747,233.265568273414,0.205479403333571,0.0045610999222844,1.0,packing,Packing,packing,,
Rand,40,packing_test_00001,48.73137371517266,229.78207164671875,0.2120764834520915,0.0031839000293985,1.0,packing,Packing,packing,,
Rand,40,packing_test_00002,47.34670324706613,231.24999524898823,0.204742504734271,0.0032763000344857,1.0,packing,Packing,packing,,
Rand,40,packing_test_00003,49.18187692348733,232.05269552777483,0.2119427090111119,0.0033637000015005,1.0,packing,Packing,packing,,
Rand,40,packing_test_00004,48.298185387321226,230.3178565095968,0.209702304976552,0.0047059999778866,1.0,packing,Packing,packing,,
Rand,40,packing_test_00005,48.72706451651841,231.347256450289,0.2106230489359129,0.0043417999986559,1.0,packing,Packing,packing,,
Rand,40,packing_test_00006,47.707262158480574,231.39856840294945,0.2061692191431574,0.0025954999728128,1.0,packing,Packing,packing,,
Rand,40,packing_test_00007,48.531696038260726,229.4264603199824,0.2115348681689692,0.0085229999385774,1.0,packing,Packing,packing,,
Rand,40,packing_test_00008,48.58109209896397,230.84790939045772,0.2104463160495578,0.0044883999507874,1.0,packing,Packing,packing,,
Rand,40,packing_test_00009,48.72080691070406,230.22174634721085,0.2116255639778936,0.0034624999389052,1.0,packing,Packing,packing,,
Rand,40,packing_test_00010,48.01403553789131,230.09828997400095,0.2086675026716472,0.0036136999260634,1.0,packing,Packing,packing,,
Rand,40,packing_test_00011,48.4403307588777,230.9602508662536,0.209734491442551,0.0048023000126704,1.0,packing,Packing,packing,,
PCA,40,packing_test_00000,231.41886172502493,233.265568273414,0.9920832441664752,0.0139383999630808,1.0,packing,Packing,packing,,
PCA,40,packing_test_00001,228.5528382817717,229.78207164671875,0.9946504383212414,0.012438999954611,1.0,packing,Packing,packing,,
PCA,40,packing_test_00002,229.79092495823195,231.24999524898823,0.9936905067211556,0.0120887999655678,1.0,packing,Packing,packing,,
PCA,40,packing_test_00003,229.48807442331545,232.05269552777483,0.9889481089688422,0.0116558000445365,1.0,packing,Packing,packing,,
PCA,40,packing_test_00004,228.7053404532915,230.3178565095968,0.9929987362649926,0.0247430999297648,1.0,packing,Packing,packing,,
PCA,40,packing_test_00005,228.50788626075231,231.347256450289,0.9877268041423832,0.0116502000018954,1.0,packing,Packing,packing,,
PCA,40,packing_test_00006,228.9440789158897,231.39856840294945,0.9893928060834604,0.0123879000311717,1.0,packing,Packing,packing,,
PCA,40,packing_test_00007,228.06727671304847,229.4264603199824,0.9940757330037772,0.011571199982427,1.0,packing,Packing,packing,,
PCA,40,packing_test_00008,229.1398612464509,230.84790939045772,0.9926009806694076,0.0122305999975651,1.0,packing,Packing,packing,,
PCA,40,packing_test_00009,229.0407741171269,230.22174634721085,0.9948702837641458,0.0108364000916481,1.0,packing,Packing,packing,,
PCA,40,packing_test_00010,228.39113831464647,230.09828997400095,0.9925807720711554,0.0122541999444365,1.0,packing,Packing,packing,,
PCA,40,packing_test_00011,228.58043231339883,230.9602508662536,0.9896959821271026,0.0121018999489024,1.0,packing,Packing,packing,,
SGA,40,packing_test_00000,226.91466202519945,233.265568273414,0.97277392332172,0.0115744000067934,1.0,packing,Packing,packing,,
SGA,40,packing_test_00001,225.3481680895515,229.78207164671875,0.9807038750874169,0.0118337000021711,1.0,packing,Packing,packing,,
SGA,40,packing_test_00002,225.7098960471185,231.24999524898823,0.9760428137699864,0.0138672000030055,1.0,packing,Packing,packing,,
SGA,40,packing_test_00003,225.9336628785759,232.05269552777483,0.9736308486515016,0.014029899961315,1.0,packing,Packing,packing,,
SGA,40,packing_test_00004,226.22631560751245,230.3178565095968,0.9822352423555408,0.0191748000215739,1.0,packing,Packing,packing,,
SGA,40,packing_test_00005,225.48761684843515,231.347256450289,0.9746716702339068,0.0139554999768733,1.0,packing,Packing,packing,,
