method,K,instance,objective,full_objective,objective_ratio,time,success,case,title,family,intrinsic_K,message
SGA,40,packing_test_00006,225.15340959395195,231.39856840294945,0.9730112469921492,0.0122862999560311,1.0,packing,Packing,packing,,
SGA,40,packing_test_00007,225.68350691303817,229.4264603199824,0.983685607136492,0.0116041000001132,1.0,packing,Packing,packing,,
SGA,40,packing_test_00008,225.86242895828917,230.84790939045772,0.9784036145472034,0.0113025000318884,1.0,packing,Packing,packing,,
SGA,40,packing_test_00009,225.42757901024729,230.22174634721085,0.9791758710329076,0.0129068000242114,1.0,packing,Packing,packing,,
SGA,40,packing_test_00010,225.73792441156803,230.09828997400095,0.9810499871036606,0.0119766999268904,1.0,packing,Packing,packing,,
SGA,40,packing_test_00011,225.2953922996535,230.9602508662536,0.9754725822068816,0.0111970999278128,1.0,packing,Packing,packing,,
CostOnly,40,packing_test_00000,222.6693137539397,233.265568273414,0.954574288018992,0.013583300053142,1.0,packing,Packing,packing,,
CostOnly,40,packing_test_00001,219.0891315706644,229.78207164671875,0.9534648634707482,0.0165727999992668,1.0,packing,Packing,packing,,
CostOnly,40,packing_test_00002,221.01773994463505,231.24999524898823,0.9557524085856258,0.0218000998720526,1.0,packing,Packing,packing,,
CostOnly,40,packing_test_00003,223.53044798217047,232.05269552777483,0.9632745160480832,0.0203676000237464,1.0,packing,Packing,packing,,
CostOnly,40,packing_test_00004,221.36424666438583,230.3178565095968,0.9611249862216484,0.0185318998992443,1.0,packing,Packing,packing,,
CostOnly,40,packing_test_00005,220.50823493190208,231.347256450289,0.953148259959089,0.0144878000719472,1.0,packing,Packing,packing,,
CostOnly,40,packing_test_00006,220.6859358931478,231.39856840294945,0.953704845350871,0.0128853000933304,1.0,packing,Packing,packing,,
CostOnly,40,packing_test_00007,219.0578062161249,229.4264603199824,0.9548061976399922,0.0160649999743327,1.0,packing,Packing,packing,,
CostOnly,40,packing_test_00008,220.4085234339985,230.84790939045772,0.9547780788484336,0.0140469000907614,1.0,packing,Packing,packing,,
CostOnly,40,packing_test_00009,221.15484385014585,230.22174634721085,0.9606166548515764,0.0172615000046789,1.0,packing,Packing,packing,,
CostOnly,40,packing_test_00010,220.2614471899636,230.09828997400095,0.9572493877066672,0.0168346000136807,1.0,packing,Packing,packing,,
CostOnly,40,packing_test_00011,221.70537468742447,230.9602508662536,0.9599287057226636,0.014665599912405,1.0,packing,Packing,packing,,
Rand,50,packing_test_00000,36.00993897988343,233.265568273414,0.1543731432222163,0.0045631000539287,1.0,packing,Packing,packing,,
Rand,50,packing_test_00001,36.63406210061281,229.78207164671875,0.1594295927357478,0.003559699980542,1.0,packing,Packing,packing,,
Rand,50,packing_test_00002,36.96342346627316,231.24999524898823,0.1598418344894425,0.0034622999373823,1.0,packing,Packing,packing,,
Rand,50,packing_test_00003,35.99600003811767,232.05269552777483,0.1551199392717644,0.0041931000305339,1.0,packing,Packing,packing,,
Rand,50,packing_test_00004,36.44768741110083,230.3178565095968,0.1582495077170976,0.005549699999392,1.0,packing,Packing,packing,,
Rand,50,packing_test_00005,35.70472346292136,231.347256450289,0.1543338961989957,0.0033103000605478,1.0,packing,Packing,packing,,
Rand,50,packing_test_00006,36.45615888277406,231.39856840294945,0.1575470372802418,0.0046160999918356,1.0,packing,Packing,packing,,
Rand,50,packing_test_00007,36.197826500913614,229.4264603199824,0.1577752908292631,0.0059190000174567,1.0,packing,Packing,packing,,
Rand,50,packing_test_00008,35.626900391974644,230.84790939045772,0.1543306174443844,0.0045355999609455,1.0,packing,Packing,packing,,
Rand,50,packing_test_00009,35.87514523503151,230.22174634721085,0.1558286556515217,0.0034122000215575,1.0,packing,Packing,packing,,
Rand,50,packing_test_00010,35.86604895214863,230.09828997400095,0.1558727314149147,0.0065675999503582,1.0,packing,Packing,packing,,
Rand,50,packing_test_00011,36.47004714926828,230.9602508662536,0.1579061635605326,0.0033054999075829,1.0,packing,Packing,packing,,
Rand,50,packing_test_00000,91.3528796889572,233.265568273414,0.3916260782297761,0.0037544000661,1.0,packing,Packing,packing,,
Rand,50,packing_test_00001,92.09489689322776,229.78207164671875,0.4007923517846083,0.0035634000087156,1.0,packing,Packing,packing,,
Rand,50,packing_test_00002,92.14793898351202,231.24999524898823,0.398477582169443,0.0043787000468,1.0,packing,Packing,packing,,
Rand,50,packing_test_00003,91.86911068673712,232.05269552777483,0.3958976235022494,0.0036934999516233,1.0,packing,Packing,packing,,
Rand,50,packing_test_00004,91.88615303935516,230.3178565095968,0.3989536653035258,0.0060998999979346,1.0,packing,Packing,packing,,
Rand,50,packing_test_00005,91.87251738327105,231.347256450289,0.3971195457120635,0.0063426999840885,1.0,packing,Packing,packing,,
Rand,50,packing_test_00006,91.68203686852584,231.39856840294945,0.3962083149489236,0.0040181999793276,1.0,packing,Packing,packing,,
Rand,50,packing_test_00007,92.42719260610272,229.4264603199824,0.4028619561893339,0.0033404000569134,1.0,packing,Packing,packing,,
Rand,50,packing_test_00008,91.40603086847447,230.84790939045772,0.3959578023029426,0.0059963000239804,1.0,packing,Packing,packing,,
Rand,50,packing_test_00009,92.21495867694964,230.22174634721085,0.4005484283742461,0.0031862999312579,1.0,packing,Packing,packing,,
Rand,50,packing_test_00010,92.30576537228278,230.09828997400095,0.401157980716469,0.0031293000793084,1.0,packing,Packing,packing,,
Rand,50,packing_test_00011,92.76530194494602,230.9602508662536,0.4016505073795808,0.0043825999600812,1.0,packing,Packing,packing,,
Rand,50,packing_test_00000,69.23990323626938,233.265568273414,0.2968286479173483,0.0071674000937491,1.0,packing,Packing,packing,,
Rand,50,packing_test_00001,68.77247167682333,229.78207164671875,0.2992943321642534,0.0048883999697864,1.0,packing,Packing,packing,,
Rand,50,packing_test_00002,67.67669074517832,231.24999524898823,0.2926559659917416,0.0087054000468924,1.0,packing,Packing,packing,,
Rand,50,packing_test_00003,69.63998950442738,232.05269552777483,0.3001042041163966,0.0037629000144079,1.0,packing,Packing,packing,,
Rand,50,packing_test_00004,69.48950059980956,230.3178565095968,0.3017113030353081,0.0039568000938743,1.0,packing,Packing,packing,,
Rand,50,packing_test_00005,68.30222081256518,231.347256450289,0.2952367875918238,0.0036934000672772,1.0,packing,Packing,packing,,
Rand,50,packing_test_00006,68.15135638468388,231.39856840294945,0.2945193518483981,0.0037331999046728,1.0,packing,Packing,packing,,
Rand,50,packing_test_00007,68.59693991826194,229.4264603199824,0.2989931493629348,0.0032798999454826,1.0,packing,Packing,packing,,
Rand,50,packing_test_00008,68.7114954601504,230.84790939045772,0.2976483332319519,0.0044050000142306,1.0,packing,Packing,packing,,
Rand,50,packing_test_00009,68.68841966679145,230.22174634721085,0.2983576519448273,0.0062943999655544,1.0,packing,Packing,packing,,
Rand,50,packing_test_00010,69.28803316191897,230.09828997400095,0.3011236335991367,0.0035173000069335,1.0,packing,Packing,packing,,
Rand,50,packing_test_00011,68.53012147701673,230.9602508662536,0.2967182500884178,0.0039504000451415,1.0,packing,Packing,packing,,
PCA,50,packing_test_00000,231.41886172502493,233.265568273414,0.9920832441664752,0.021311099990271,1.0,packing,Packing,packing,,
PCA,50,packing_test_00001,228.5528382817717,229.78207164671875,0.9946504383212414,0.0132527999812737,1.0,packing,Packing,packing,,
PCA,50,packing_test_00002,229.79092495823195,231.24999524898823,0.9936905067211556,0.0119005000451579,1.0,packing,Packing,packing,,
PCA,50,packing_test_00003,229.48807442331545,232.05269552777483,0.9889481089688422,0.0130740000167861,1.0,packing,Packing,packing,,
PCA,50,packing_test_00004,228.7053404532915,230.3178565095968,0.9929987362649926,0.0119235999882221,1.0,packing,Packing,packing,,
PCA,50,packing_test_00005,228.50788626075231,231.347256450289,0.9877268041423832,0.0166093999287113,1.0,packing,Packing,packing,,
PCA,50,packing_test_00006,228.9440789158897,231.39856840294945,0.9893928060834604,0.0113283999962732,1.0,packing,Packing,packing,,
PCA,50,packing_test_00007,228.06727671304847,229.4264603199824,0.9940757330037772,0.0113327000290155,1.0,packing,Packing,packing,,
PCA,50,packing_test_00008,229.1398612464509,230.84790939045772,0.9926009806694076,0.0124363000504672,1.0,packing,Packing,packing,,
PCA,50,packing_test_00009,229.0407741171269,230.22174634721085,0.9948702837641458,0.0113163000205531,1.0,packing,Packing,packing,,
PCA,50,packing_test_00010,228.39113831464647,230.09828997400095,0.9925807720711554,0.0111541000660508,1.0,packing,Packing,packing,,
PCA,50,packing_test_00011,228.58043231339883,230.9602508662536,0.9896959821271026,0.0134979999857023,1.0,packing,Packing,packing,,
SGA,50,packing_test_00000,226.91466202519945,233.265568273414,0.97277392332172,0.0064624999649822,1.0,packing,Packing,packing,,
SGA,50,packing_test_00001,225.3481680895515,229.78207164671875,0.9807038750874169,0.0065829999512061,1.0,packing,Packing,packing,,
SGA,50,packing_test_00002,225.7098960471185,231.24999524898823,0.9760428137699864,0.0120955000165849,1.0,packing,Packing,packing,,
SGA,50,packing_test_00003,225.9336628785759,232.05269552777483,0.9736308486515016,0.008519500028342,1.0,packing,Packing,packing,,
SGA,50,packing_test_00004,226.22631560751245,230.3178565095968,0.9822352423555408,0.0105775999836623,1.0,packing,Packing,packing,,
SGA,50,packing_test_00005,225.48761684843515,231.347256450289,0.9746716702339068,0.0086605999385938,1.0,packing,Packing,packing,,
SGA,50,packing_test_00006,225.15340959395195,231.39856840294945,0.9730112469921492,0.0113947999197989,1.0,packing,Packing,packing,,
SGA,50,packing_test_00007,225.68350691303817,229.4264603199824,0.983685607136492,0.0099386000074446,1.0,packing,Packing,packing,,
SGA,50,packing_test_00008,225.86242895828917,230.84790939045772,0.9784036145472034,0.0116549999220296,1.0,packing,Packing,packing,,
SGA,50,packing_test_00009,225.42757901024729,230.22174634721085,0.9791758710329076,0.0093893000157549,1.0,packing,Packing,packing,,
SGA,50,packing_test_00010,225.73792441156803,230.09828997400095,0.9810499871036606,0.011774499900639,1.0,packing,Packing,packing,,
SGA,50,packing_test_00011,225.2953922996535,230.9602508662536,0.9754725822068816,0.012586300028488,1.0,packing,Packing,packing,,
CostOnly,50,packing_test_00000,222.6693137539397,233.265568273414,0.954574288018992,0.0179626001045107,1.0,packing,Packing,packing,,
CostOnly,50,packing_test_00001,219.0891315706644,229.78207164671875,0.9534648634707482,0.0153996999142691,1.0,packing,Packing,packing,,
CostOnly,50,packing_test_00002,221.01773994463505,231.24999524898823,0.9557524085856258,0.0154189999448135,1.0,packing,Packing,packing,,
CostOnly,50,packing_test_00003,223.53044798217047,232.05269552777483,0.9632745160480832,0.0158499999670311,1.0,packing,Packing,packing,,
CostOnly,50,packing_test_00004,221.36424666438583,230.3178565095968,0.9611249862216484,0.0144395000534132,1.0,packing,Packing,packing,,
CostOnly,50,packing_test_00005,220.50823493190208,231.347256450289,0.953148259959089,0.0157792998943477,1.0,packing,Packing,packing,,
CostOnly,50,packing_test_00006,220.6859358931478,231.39856840294945,0.953704845350871,0.0161034000338986,1.0,packing,Packing,packing,,
CostOnly,50,packing_test_00007,219.0578062161249,229.4264603199824,0.9548061976399922,0.0167627999326214,1.0,packing,Packing,packing,,
CostOnly,50,packing_test_00008,220.4085234339985,230.84790939045772,0.9547780788484336,0.0178681999677792,1.0,packing,Packing,packing,,
CostOnly,50,packing_test_00009,221.15484385014585,230.22174634721085,0.9606166548515764,0.0140224999049678,1.0,packing,Packing,packing,,
CostOnly,50,packing_test_00010,220.2614471899636,230.09828997400095,0.9572493877066672,0.0213393999729305,1.0,packing,Packing,packing,,
CostOnly,50,packing_test_00011,221.70537468742447,230.9602508662536,0.9599287057226636,0.0173617999535053,1.0,packing,Packing,packing,,
OursEstC,5,packing_test_00000,228.41534857446652,233.26556827341398,0.9792073054979874,0.004144899896346033,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,packing_test_00000,228.41534857446652,233.26556827341398,0.9792073054979874,0.004144899896346033,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,packing_test_00000,228.41534857446652,233.26556827341398,0.9792073054979874,0.004144899896346033,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,packing_test_00000,228.41534857446652,233.26556827341398,0.9792073054979874,0.004144899896346033,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,packing_test_00000,228.41534857446652,233.26556827341398,0.9792073054979874,0.004144899896346033,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,packing_test_00000,228.41534857446652,233.26556827341398,0.9792073054979874,0.004144899896346033,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,packing_test_00001,228.1951553676804,229.78207164671875,0.9930938202982251,0.00333510001655668,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,packing_test_00001,228.1951553676804,229.78207164671875,0.9930938202982251,0.00333510001655668,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,packing_test_00001,228.1951553676804,229.78207164671875,0.9930938202982251,0.00333510001655668,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,packing_test_00001,228.1951553676804,229.78207164671875,0.9930938202982251,0.00333510001655668,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,packing_test_00001,228.1951553676804,229.78207164671875,0.9930938202982251,0.00333510001655668,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,packing_test_00001,228.1951553676804,229.78207164671875,0.9930938202982251,0.00333510001655668,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,packing_test_00002,228.39613745487645,231.24999524898823,0.9876589930692149,0.0029082000255584717,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,packing_test_00002,228.39613745487645,231.24999524898823,0.9876589930692149,0.0029082000255584717,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,packing_test_00002,228.39613745487645,231.24999524898823,0.9876589930692149,0.0029082000255584717,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,packing_test_00002,228.39613745487645,231.24999524898823,0.9876589930692149,0.0029082000255584717,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,packing_test_00002,228.39613745487645,231.24999524898823,0.9876589930692149,0.0029082000255584717,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,packing_test_00002,228.39613745487645,231.24999524898823,0.9876589930692149,0.0029082000255584717,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,packing_test_00003,229.0614719262499,232.05269552777483,0.9871097226656999,0.004178799921646714,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,packing_test_00003,229.0614719262499,232.05269552777483,0.9871097226656999,0.004178799921646714,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,packing_test_00003,229.0614719262499,232.05269552777483,0.9871097226656999,0.004178799921646714,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,packing_test_00003,229.0614719262499,232.05269552777483,0.9871097226656999,0.004178799921646714,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,packing_test_00003,229.0614719262499,232.05269552777483,0.9871097226656999,0.004178799921646714,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,packing_test_00003,229.0614719262499,232.05269552777483,0.9871097226656999,0.004178799921646714,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,packing_test_00004,228.0593209300455,230.3178565095968,0.9901938320641795,0.0039057000540196896,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,packing_test_00004,228.0593209300455,230.3178565095968,0.9901938320641795,0.0039057000540196896,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,packing_test_00004,228.0593209300455,230.3178565095968,0.9901938320641795,0.0039057000540196896,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,packing_test_00004,228.0593209300455,230.3178565095968,0.9901938320641795,0.0039057000540196896,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,packing_test_00004,228.0593209300455,230.3178565095968,0.9901938320641795,0.0039057000540196896,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,packing_test_00004,228.0593209300455,230.3178565095968,0.9901938320641795,0.0039057000540196896,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,packing_test_00005,229.23666878029178,231.347256450289,0.9908769712579205,0.0033379000378772616,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,packing_test_00005,229.23666878029178,231.347256450289,0.9908769712579205,0.0033379000378772616,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,packing_test_00005,229.23666878029178,231.347256450289,0.9908769712579205,0.0033379000378772616,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,packing_test_00005,229.23666878029178,231.347256450289,0.9908769712579205,0.0033379000378772616,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,packing_test_00005,229.23666878029178,231.347256450289,0.9908769712579205,0.0033379000378772616,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,packing_test_00005,229.23666878029178,231.347256450289,0.9908769712579205,0.0033379000378772616,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,packing_test_00006,227.701484394953,231.39856840294942,0.9840228743266967,0.0029280000599101186,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,packing_test_00006,227.701484394953,231.39856840294942,0.9840228743266967,0.0029280000599101186,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,packing_test_00006,227.701484394953,231.39856840294942,0.9840228743266967,0.0029280000599101186,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,packing_test_00006,227.701484394953,231.39856840294942,0.9840228743266967,0.0029280000599101186,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,packing_test_00006,227.701484394953,231.39856840294942,0.9840228743266967,0.0029280000599101186,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,packing_test_00006,227.701484394953,231.39856840294942,0.9840228743266967,0.0029280000599101186,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,packing_test_00007,227.6386094309149,229.42646031998237,0.9922073029999506,0.003528099972754717,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,packing_test_00007,227.6386094309149,229.42646031998237,0.9922073029999506,0.003528099972754717,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,packing_test_00007,227.6386094309149,229.42646031998237,0.9922073029999506,0.003528099972754717,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,packing_test_00007,227.6386094309149,229.42646031998237,0.9922073029999506,0.003528099972754717,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,packing_test_00007,227.6386094309149,229.42646031998237,0.9922073029999506,0.003528099972754717,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,packing_test_00007,227.6386094309149,229.42646031998237,0.9922073029999506,0.003528099972754717,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,packing_test_00008,228.312882183232,230.84790939045774,0.9890186260992384,0.00309820007532835,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,packing_test_00008,228.312882183232,230.84790939045774,0.9890186260992384,0.00309820007532835,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,packing_test_00008,228.312882183232,230.84790939045774,0.9890186260992384,0.00309820007532835,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,packing_test_00008,228.312882183232,230.84790939045774,0.9890186260992384,0.00309820007532835,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,packing_test_00008,228.312882183232,230.84790939045774,0.9890186260992384,0.00309820007532835,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,packing_test_00008,228.312882183232,230.84790939045774,0.9890186260992384,0.00309820007532835,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,packing_test_00009,227.30433720192718,230.22174634721085,0.987327829835485,0.0030974000692367554,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,packing_test_00009,227.30433720192718,230.22174634721085,0.987327829835485,0.0030974000692367554,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,packing_test_00009,227.30433720192718,230.22174634721085,0.987327829835485,0.0030974000692367554,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,packing_test_00009,227.30433720192718,230.22174634721085,0.987327829835485,0.0030974000692367554,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,packing_test_00009,227.30433720192718,230.22174634721085,0.987327829835485,0.0030974000692367554,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,packing_test_00009,227.30433720192718,230.22174634721085,0.987327829835485,0.0030974000692367554,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,packing_test_00010,226.79883740588923,230.09828997400098,0.9856606819264735,0.002983700018376112,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,packing_test_00010,226.79883740588923,230.09828997400098,0.9856606819264735,0.002983700018376112,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,packing_test_00010,226.79883740588923,230.09828997400098,0.9856606819264735,0.002983700018376112,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,packing_test_00010,226.79883740588923,230.09828997400098,0.9856606819264735,0.002983700018376112,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,packing_test_00010,226.79883740588923,230.09828997400098,0.9856606819264735,0.002983700018376112,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,packing_test_00010,226.79883740588923,230.09828997400098,0.9856606819264735,0.002983700018376112,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,5,packing_test_00011,227.63228725685474,230.96025086625357,0.9855907516686669,0.002953799907118082,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,10,packing_test_00011,227.63228725685474,230.96025086625357,0.9855907516686669,0.002953799907118082,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,20,packing_test_00011,227.63228725685474,230.96025086625357,0.9855907516686669,0.002953799907118082,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,30,packing_test_00011,227.63228725685474,230.96025086625357,0.9855907516686669,0.002953799907118082,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,40,packing_test_00011,227.63228725685474,230.96025086625357,0.9855907516686669,0.002953799907118082,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
OursEstC,50,packing_test_00011,227.63228725685474,230.96025086625357,0.9855907516686669,0.002953799907118082,1.0,packing,Packing,packing,23.0,Optimization terminated successfully. (HiGHS Status 7: Optimal)
