case,title,family,method,K,n_train,sample_k,objective_ratio_mean,objective_ratio_se,seed_count
grow7,GROW7,netlib,CostOnly,20,0,20,0.0,0.0,2
grow7,GROW7,netlib,CostOnly,20,1,20,2.864007431197733e-07,2.658605890800272e-12,2
grow7,GROW7,netlib,CostOnly,20,2,20,2.8716324713202227e-07,3.512478287902897e-10,2
grow7,GROW7,netlib,CostOnly,20,3,20,2.877491096383169e-07,5.309944709466902e-10,2
grow7,GROW7,netlib,CostOnly,20,4,20,2.8829252435887065e-07,1.5837122526400803e-10,2
grow7,GROW7,netlib,CostOnly,20,8,20,2.901448280471707e-07,5.568352689816453e-10,2
grow7,GROW7,netlib,CostOnly,20,12,20,2.90952064445016e-07,4.969419003434328e-10,2
grow7,GROW7,netlib,CostOnly,20,16,20,2.920636282820716e-07,9.900923416505015e-11,2
grow7,GROW7,netlib,CostOnly,20,20,20,2.9227706879309323e-07,1.1518870024133519e-12,2
grow7,GROW7,netlib,OursExact,20,0,20,0.0,0.0,2
grow7,GROW7,netlib,OursExact,20,1,20,0.9999999999999856,2.4369458614985988e-14,2
grow7,GROW7,netlib,OursExact,20,2,20,0.9999999999999856,2.4369458614985988e-14,2
grow7,GROW7,netlib,OursExact,20,3,20,0.9999999999999856,2.4369458614985988e-14,2
grow7,GROW7,netlib,OursExact,20,4,20,0.9999999999999856,2.4369458614985988e-14,2
grow7,GROW7,netlib,OursExact,20,8,20,0.9999999999999856,2.4369458614985988e-14,2
grow7,GROW7,netlib,OursExact,20,12,20,0.9999999999999856,2.4369458614985988e-14,2
grow7,GROW7,netlib,OursExact,20,16,20,0.9999999999999856,2.4369458614985988e-14,2
grow7,GROW7,netlib,OursExact,20,20,20,0.9999999999999856,2.4369458614985988e-14,2
grow7,GROW7,netlib,PCA,20,0,20,0.0,0.0,2
grow7,GROW7,netlib,PCA,20,1,20,0.0,0.0,2
grow7,GROW7,netlib,PCA,20,2,20,0.0,0.0,2
grow7,GROW7,netlib,PCA,20,3,20,0.0,0.0,2
grow7,GROW7,netlib,PCA,20,4,20,0.0,0.0,2
grow7,GROW7,netlib,PCA,20,8,20,0.0,0.0,2
grow7,GROW7,netlib,PCA,20,12,20,0.0,0.0,2
grow7,GROW7,netlib,PCA,20,16,20,0.0,0.0,2
grow7,GROW7,netlib,PCA,20,20,20,0.0,0.0,2
grow7,GROW7,netlib,SGA,20,0,20,0.0,0.0,2
grow7,GROW7,netlib,SGA,20,1,20,0.0441725290939252,0.0007734631259521986,2
grow7,GROW7,netlib,SGA,20,2,20,0.026873616872656648,0.011583774839024149,2
grow7,GROW7,netlib,SGA,20,3,20,0.0271952983328796,0.007840344722124899,2
grow7,GROW7,netlib,SGA,20,4,20,0.0265879496914998,0.0026251101396832007,2
grow7,GROW7,netlib,SGA,20,8,20,0.02909207178558465,0.01319978677256015,2
grow7,GROW7,netlib,SGA,20,12,20,0.03766416847076815,0.00041072582794154927,2
grow7,GROW7,netlib,SGA,20,16,20,0.040402704674947346,0.007606900658033248,2
grow7,GROW7,netlib,SGA,20,20,20,0.04743388917532255,0.004657057816170249,2
maxflow,MaxFlow,maxflow,CostOnly,20,0,20,0.0,0.0,2
maxflow,MaxFlow,maxflow,CostOnly,20,1,20,0.9999650733166214,3.561353618286578e-06,2
maxflow,MaxFlow,maxflow,CostOnly,20,2,20,0.9999650733166214,3.561353618286578e-06,2
maxflow,MaxFlow,maxflow,CostOnly,20,3,20,0.9999650733166214,3.561353618286578e-06,2
maxflow,MaxFlow,maxflow,CostOnly,20,4,20,0.9999650733166214,3.561353618286578e-06,2
maxflow,MaxFlow,maxflow,CostOnly,20,8,20,0.9999650733166214,3.561353618286578e-06,2
maxflow,MaxFlow,maxflow,CostOnly,20,12,20,0.9999650733166214,3.561353618286578e-06,2
maxflow,MaxFlow,maxflow,CostOnly,20,16,20,0.9999650733166214,3.561353618286578e-06,2
maxflow,MaxFlow,maxflow,CostOnly,20,20,20,0.9999650733166214,3.561353618286578e-06,2
maxflow,MaxFlow,maxflow,OursExact,20,0,20,0.0,0.0,2
maxflow,MaxFlow,maxflow,OursExact,20,1,20,0.9999547817143843,9.051891851907799e-06,2
maxflow,MaxFlow,maxflow,OursExact,20,2,20,0.9999547817143843,9.051891851907799e-06,2
maxflow,MaxFlow,maxflow,OursExact,20,3,20,0.9999547817143843,9.051891851907799e-06,2
maxflow,MaxFlow,maxflow,OursExact,20,4,20,0.9999547817143843,9.051891851907799e-06,2
maxflow,MaxFlow,maxflow,OursExact,20,8,20,0.9999569226900948,6.910916141300571e-06,2
maxflow,MaxFlow,maxflow,OursExact,20,12,20,0.9999569226900948,6.910916141300571e-06,2
maxflow,MaxFlow,maxflow,OursExact,20,16,20,0.9999585563498918,5.27725634430487e-06,2
maxflow,MaxFlow,maxflow,OursExact,20,20,20,0.9999585563498918,5.27725634430487e-06,2
maxflow,MaxFlow,maxflow,PCA,20,0,20,0.0,0.0,2
maxflow,MaxFlow,maxflow,PCA,20,1,20,0.9999547817143843,9.051891851907799e-06,2
maxflow,MaxFlow,maxflow,PCA,20,2,20,0.9999649916862915,3.58103619246819e-06,2
maxflow,MaxFlow,maxflow,PCA,20,3,20,0.9999681479253334,6.086915175007589e-06,2
maxflow,MaxFlow,maxflow,PCA,20,4,20,0.999973547812235,6.723119921225872e-06,2
maxflow,MaxFlow,maxflow,PCA,20,8,20,0.9999844571811858,4.760581925777885e-06,2
maxflow,MaxFlow,maxflow,PCA,20,12,20,0.9999968320300159,3.167969984396723e-06,2
maxflow,MaxFlow,maxflow,PCA,20,16,20,1.0,0.0,2
maxflow,MaxFlow,maxflow,PCA,20,20,20,1.0,0.0,2
maxflow,MaxFlow,maxflow,SGA,20,0,20,0.0,0.0,2
maxflow,MaxFlow,maxflow,SGA,20,1,20,0.9999547817143843,9.051891851907799e-06,2
maxflow,MaxFlow,maxflow,SGA,20,2,20,0.9999549443114801,7.673704282395999e-06,2
maxflow,MaxFlow,maxflow,SGA,20,3,20,0.9999537305872372,8.723865512039186e-06,2
maxflow,MaxFlow,maxflow,SGA,20,4,20,0.9999551735565796,7.666586176013901e-06,2
maxflow,MaxFlow,maxflow,SGA,20,8,20,0.9999550537357589,7.012584932020171e-06,2
maxflow,MaxFlow,maxflow,SGA,20,12,20,0.9999609013026062,1.9135399910163997e-06,2
maxflow,MaxFlow,maxflow,SGA,20,16,20,0.9999540216290372,8.385151391621104e-06,2
maxflow,MaxFlow,maxflow,SGA,20,20,20,0.9999547651570799,7.886354357167223e-06,2
mincostflow,MinCostFlow,mincostflow,CostOnly,20,0,20,0.6544037749639116,0.0005397586935126375,2
mincostflow,MinCostFlow,mincostflow,CostOnly,20,1,20,0.6544047310864515,0.0005395820196061329,2
mincostflow,MinCostFlow,mincostflow,CostOnly,20,2,20,0.654404545230374,0.0005397682189394737,2
mincostflow,MinCostFlow,mincostflow,CostOnly,20,3,20,0.6544044861273464,0.0005397089843940384,2
mincostflow,MinCostFlow,mincostflow,CostOnly,20,4,20,0.6544044864409511,0.0005397092229592615,2
mincostflow,MinCostFlow,mincostflow,CostOnly,20,8,20,0.6544044873554073,0.0005397094261942459,2
mincostflow,MinCostFlow,mincostflow,CostOnly,20,12,20,0.6544044879069444,0.0005397095056955403,2
mincostflow,MinCostFlow,mincostflow,CostOnly,20,16,20,0.6544044882697029,0.0005397096225410736,2
mincostflow,MinCostFlow,mincostflow,CostOnly,20,20,20,0.6544044888498864,0.0005397098614376983,2
mincostflow,MinCostFlow,mincostflow,OursExact,20,0,20,0.6544037749639116,0.0005397586935126375,2
mincostflow,MinCostFlow,mincostflow,OursExact,20,1,20,0.9995100525569648,0.0004899474430352102,2
mincostflow,MinCostFlow,mincostflow,OursExact,20,2,20,0.9995100525569648,0.0004899474430352102,2
mincostflow,MinCostFlow,mincostflow,OursExact,20,3,20,0.9995100525569648,0.0004899474430352102,2
mincostflow,MinCostFlow,mincostflow,OursExact,20,4,20,0.9995100525569648,0.0004899474430352102,2
mincostflow,MinCostFlow,mincostflow,OursExact,20,8,20,0.9995100525569648,0.0004899474430352102,2
mincostflow,MinCostFlow,mincostflow,OursExact,20,12,20,0.999929385263715,7.061473628500181e-05,2
mincostflow,MinCostFlow,mincostflow,OursExact,20,16,20,0.999929385263715,7.061473628500181e-05,2
mincostflow,MinCostFlow,mincostflow,OursExact,20,20,20,0.999929385263715,7.061473628500181e-05,2
mincostflow,MinCostFlow,mincostflow,PCA,20,0,20,0.6544037749639116,0.0005397586935126375,2
mincostflow,MinCostFlow,mincostflow,PCA,20,1,20,0.6544037749639116,0.0005397586935123599,2
mincostflow,MinCostFlow,mincostflow,PCA,20,2,20,0.6544037749639116,0.0005397586935123599,2
mincostflow,MinCostFlow,mincostflow,PCA,20,3,20,0.6544037749639116,0.0005397586935123599,2
mincostflow,MinCostFlow,mincostflow,PCA,20,4,20,0.6544037749639116,0.0005397586935123599,2
mincostflow,MinCostFlow,mincostflow,PCA,20,8,20,0.8264420606921645,0.17257804442176544,2
mincostflow,MinCostFlow,mincostflow,PCA,20,12,20,0.8268613933989164,0.1729973771285172,2
mincostflow,MinCostFlow,mincostflow,PCA,20,16,20,0.826879306245037,0.17301528997463783,2
mincostflow,MinCostFlow,mincostflow,PCA,20,20,20,0.9999472981098348,5.2701890163597824e-05,2
mincostflow,MinCostFlow,mincostflow,SGA,20,0,20,0.6544037749639116,0.0005397586935126375,2
mincostflow,MinCostFlow,mincostflow,SGA,20,1,20,0.9920457299756658,0.0008202789076354189,2
mincostflow,MinCostFlow,mincostflow,SGA,20,2,20,0.9745356917437473,0.018987906249113007,2
mincostflow,MinCostFlow,mincostflow,SGA,20,3,20,0.9794663891782793,0.00624531477879503,2
mincostflow,MinCostFlow,mincostflow,SGA,20,4,20,0.9846139277143215,0.003378121419631619,2
mincostflow,MinCostFlow,mincostflow,SGA,20,8,20,0.9734750872452973,0.0038886131779548028,2
mincostflow,MinCostFlow,mincostflow,SGA,20,12,20,0.97911804435449,0.003915178182216983,2
mincostflow,MinCostFlow,mincostflow,SGA,20,16,20,0.9830364274864022,7.96313558621975e-05,2
mincostflow,MinCostFlow,mincostflow,SGA,20,20,20,0.9892733577885608,0.0030899483264663075,2
packing,Packing,packing,CostOnly,20,0,20,0.0,0.0,2
packing,Packing,packing,CostOnly,20,1,20,0.9427076543015983,0.0004893886981128803,2
packing,Packing,packing,CostOnly,20,2,20,0.9446281872157614,0.0007147105032778155,2
packing,Packing,packing,CostOnly,20,3,20,0.9448641831163593,0.001455629100218625,2
packing,Packing,packing,CostOnly,20,4,20,0.9463467899212354,0.00014613333064056322,2
packing,Packing,packing,CostOnly,20,8,20,0.947549986252701,0.0011968407839453854,2
packing,Packing,packing,CostOnly,20,12,20,0.9498095373401052,0.00030676040735122534,2
packing,Packing,packing,CostOnly,20,16,20,0.9541234942011447,0.0008703019114604804,2
packing,Packing,packing,CostOnly,20,20,20,0.954727985836742,0.0007706793283531743,2
packing,Packing,packing,OursExact,20,0,20,0.0,0.0,2
packing,Packing,packing,OursExact,20,1,20,1.0,0.0,2
packing,Packing,packing,OursExact,20,2,20,1.0,0.0,2
packing,Packing,packing,OursExact,20,3,20,1.0,0.0,2
packing,Packing,packing,OursExact,20,4,20,1.0,0.0,2
packing,Packing,packing,OursExact,20,8,20,1.0,0.0,2
packing,Packing,packing,OursExact,20,12,20,1.0,0.0,2
packing,Packing,packing,OursExact,20,16,20,1.0,0.0,2
packing,Packing,packing,OursExact,20,20,20,1.0,0.0,2
packing,Packing,packing,PCA,20,0,20,0.0,0.0,2
packing,Packing,packing,PCA,20,1,20,0.9735609941883192,0.0006449340611194286,2
packing,Packing,packing,PCA,20,2,20,0.9780465740409989,0.0007152497954621694,2
packing,Packing,packing,PCA,20,3,20,0.9800584037752176,1.3928563217580068e-05,2
packing,Packing,packing,PCA,20,4,20,0.9818279212848404,0.0010310520311636038,2
packing,Packing,packing,PCA,20,8,20,0.9843981141198732,0.0005249601111280144,2
packing,Packing,packing,PCA,20,12,20,0.986278492791869,0.0011316163765749951,2
packing,Packing,packing,PCA,20,16,20,0.9880380074474076,0.0009146698707706568,2
packing,Packing,packing,PCA,20,20,20,0.9898473396144667,0.0008813254802129133,2
packing,Packing,packing,SGA,20,0,20,0.0,0.0,2
packing,Packing,packing,SGA,20,1,20,0.9735609941883192,0.0006449340611194286,2
packing,Packing,packing,SGA,20,2,20,0.9744548908867523,0.0006673824391011939,2
packing,Packing,packing,SGA,20,3,20,0.9752941581358301,0.00021214980353911894,2
packing,Packing,packing,SGA,20,4,20,0.9758009217202552,0.0001468245676350954,2
packing,Packing,packing,SGA,20,8,20,0.97564599776643,0.000581768924539483,2
packing,Packing,packing,SGA,20,12,20,0.9758469422804625,0.0004236945604630393,2
packing,Packing,packing,SGA,20,16,20,0.9758644133148424,0.0004911216575281818,2
packing,Packing,packing,SGA,20,20,20,0.9760766278050843,0.00048408755121132074,2
random_lp_A,RandomLP A,random_lp,CostOnly,20,0,20,0.14202847454259326,0.015203915452298445,2
random_lp_A,RandomLP A,random_lp,CostOnly,20,1,20,0.6027705060189856,0.013748849302687048,2
random_lp_A,RandomLP A,random_lp,CostOnly,20,2,20,0.6573444677124614,0.007078134280015635,2
random_lp_A,RandomLP A,random_lp,CostOnly,20,3,20,0.7124090270646181,0.016573014419764887,2
random_lp_A,RandomLP A,random_lp,CostOnly,20,4,20,0.7017698460207813,0.017691607868439093,2
random_lp_A,RandomLP A,random_lp,CostOnly,20,8,20,0.7758436259506486,0.00826093503723313,2
random_lp_A,RandomLP A,random_lp,CostOnly,20,12,20,0.8054803230993344,0.021417506380140727,2
random_lp_A,RandomLP A,random_lp,CostOnly,20,16,20,0.7980423077890608,0.025149071621242244,2
random_lp_A,RandomLP A,random_lp,CostOnly,20,20,20,0.7045742462582674,0.02680307440544893,2
random_lp_A,RandomLP A,random_lp,OursExact,20,0,20,0.14202847454259326,0.015203915452298445,2
random_lp_A,RandomLP A,random_lp,OursExact,20,1,20,1.0,1.570092458683775e-16,2
random_lp_A,RandomLP A,random_lp,OursExact,20,2,20,1.0,1.570092458683775e-16,2
random_lp_A,RandomLP A,random_lp,OursExact,20,3,20,1.0,1.570092458683775e-16,2
random_lp_A,RandomLP A,random_lp,OursExact,20,4,20,1.0,1.570092458683775e-16,2
random_lp_A,RandomLP A,random_lp,OursExact,20,8,20,1.0,1.570092458683775e-16,2
random_lp_A,RandomLP A,random_lp,OursExact,20,12,20,1.0,1.570092458683775e-16,2
random_lp_A,RandomLP A,random_lp,OursExact,20,16,20,1.0,1.570092458683775e-16,2
random_lp_A,RandomLP A,random_lp,OursExact,20,20,20,1.0,1.570092458683775e-16,2
random_lp_A,RandomLP A,random_lp,PCA,20,0,20,0.14202847454259326,0.015203915452298445,2
random_lp_A,RandomLP A,random_lp,PCA,20,1,20,0.14202847454259343,0.015203915452298251,2
random_lp_A,RandomLP A,random_lp,PCA,20,2,20,0.14202847454259343,0.015203915452298251,2
random_lp_A,RandomLP A,random_lp,PCA,20,3,20,0.14202847454259343,0.015203915452298251,2
random_lp_A,RandomLP A,random_lp,PCA,20,4,20,0.14202847454259343,0.015203915452298251,2
random_lp_A,RandomLP A,random_lp,PCA,20,8,20,0.14202847454259343,0.015203915452298251,2
random_lp_A,RandomLP A,random_lp,PCA,20,12,20,0.14202847454259343,0.015203915452298251,2
random_lp_A,RandomLP A,random_lp,PCA,20,16,20,0.14202847454259343,0.015203915452298251,2
random_lp_A,RandomLP A,random_lp,PCA,20,20,20,0.14202847454259343,0.015203915452298251,2
random_lp_A,RandomLP A,random_lp,SGA,20,0,20,0.14202847454259326,0.015203915452298445,2
random_lp_A,RandomLP A,random_lp,SGA,20,1,20,0.355846013846123,0.010575112263513792,2
random_lp_A,RandomLP A,random_lp,SGA,20,2,20,0.36670396436178104,0.01455293836632543,2
random_lp_A,RandomLP A,random_lp,SGA,20,3,20,0.4111940703658389,0.013312637519192455,2
random_lp_A,RandomLP A,random_lp,SGA,20,4,20,0.39059716833152064,0.019131013929735263,2
random_lp_A,RandomLP A,random_lp,SGA,20,8,20,0.4423622329655711,0.04341823683109141,2
random_lp_A,RandomLP A,random_lp,SGA,20,12,20,0.447516799501066,0.026598326802006907,2
random_lp_A,RandomLP A,random_lp,SGA,20,16,20,0.4452185517956945,0.015911123801506555,2
random_lp_A,RandomLP A,random_lp,SGA,20,20,20,0.43668172627934915,0.003844652629725942,2
random_lp_B,RandomLP B,random_lp,CostOnly,20,0,20,-0.007554424484727498,0.0301261368129239,2
random_lp_B,RandomLP B,random_lp,CostOnly,20,1,20,0.43489704600036916,0.05190225356823236,2
random_lp_B,RandomLP B,random_lp,CostOnly,20,2,20,0.5427684026935107,0.06921209613723982,2
random_lp_B,RandomLP B,random_lp,CostOnly,20,3,20,0.6063018210247295,0.06052852435024541,2
random_lp_B,RandomLP B,random_lp,CostOnly,20,4,20,0.6490278027448293,0.0928530598057674,2
random_lp_B,RandomLP B,random_lp,CostOnly,20,8,20,0.7076528957954498,0.06596379009652098,2
random_lp_B,RandomLP B,random_lp,CostOnly,20,12,20,0.7353378443749792,0.06419017358483635,2
random_lp_B,RandomLP B,random_lp,CostOnly,20,16,20,0.740796632871479,0.06229754972913681,2
random_lp_B,RandomLP B,random_lp,CostOnly,20,20,20,0.6070757856603686,0.05525394588186199,2
random_lp_B,RandomLP B,random_lp,OursExact,20,0,20,-0.007554424484727498,0.0301261368129239,2
random_lp_B,RandomLP B,random_lp,OursExact,20,1,20,0.9999999999999998,2.220446049250313e-16,2
random_lp_B,RandomLP B,random_lp,OursExact,20,2,20,0.9999999999999998,2.220446049250313e-16,2
random_lp_B,RandomLP B,random_lp,OursExact,20,3,20,0.9999999999999998,2.220446049250313e-16,2
random_lp_B,RandomLP B,random_lp,OursExact,20,4,20,0.9999999999999998,2.220446049250313e-16,2
random_lp_B,RandomLP B,random_lp,OursExact,20,8,20,0.9999999999999998,2.220446049250313e-16,2
random_lp_B,RandomLP B,random_lp,OursExact,20,12,20,0.9999999999999998,2.220446049250313e-16,2
random_lp_B,RandomLP B,random_lp,OursExact,20,16,20,0.9999999999999998,2.220446049250313e-16,2
random_lp_B,RandomLP B,random_lp,OursExact,20,20,20,0.9999999999999998,2.220446049250313e-16,2
random_lp_B,RandomLP B,random_lp,PCA,20,0,20,-0.007554424484727498,0.0301261368129239,2
random_lp_B,RandomLP B,random_lp,PCA,20,1,20,-0.006479769068399099,0.029051481396595497,2
random_lp_B,RandomLP B,random_lp,PCA,20,2,20,-0.007554424484727498,0.0301261368129239,2
random_lp_B,RandomLP B,random_lp,PCA,20,3,20,-0.007554424484727498,0.0301261368129239,2
random_lp_B,RandomLP B,random_lp,PCA,20,4,20,-0.007554424484727498,0.0301261368129239,2
random_lp_B,RandomLP B,random_lp,PCA,20,8,20,-0.007554424484727498,0.0301261368129239,2
random_lp_B,RandomLP B,random_lp,PCA,20,12,20,-0.007554424484727498,0.0301261368129239,2
random_lp_B,RandomLP B,random_lp,PCA,20,16,20,-0.007554424484727498,0.0301261368129239,2
random_lp_B,RandomLP B,random_lp,PCA,20,20,20,-0.007554424484727498,0.0301261368129239,2
random_lp_B,RandomLP B,random_lp,SGA,20,0,20,-0.007554424484727498,0.0301261368129239,2
random_lp_B,RandomLP B,random_lp,SGA,20,1,20,0.1782575172453523,0.04877957743635299,2
random_lp_B,RandomLP B,random_lp,SGA,20,2,20,0.2294113674184891,0.0494274043684328,2
random_lp_B,RandomLP B,random_lp,SGA,20,3,20,0.2276964505431064,0.030072357427218584,2
random_lp_B,RandomLP B,random_lp,SGA,20,4,20,0.22868327675162897,0.03367572101988055,2
random_lp_B,RandomLP B,random_lp,SGA,20,8,20,0.2555721221174067,0.020610834451756998,2
random_lp_B,RandomLP B,random_lp,SGA,20,12,20,0.2597367835725276,0.005354106312239593,2
