case,title,family,method,K,n_train,sample_k,objective_ratio_mean,objective_ratio_se,seed_count,source_method
random_lp_B,RandomLP B,random_lp,data-driven proj,20,12,20,0.2597367835725276,0.0053541063122395,2,SGA
random_lp_B,RandomLP B,random_lp,data-driven proj,20,16,20,0.2769127760309615,0.030108286976002,2,SGA
random_lp_B,RandomLP B,random_lp,data-driven proj,20,20,20,0.2785301848519513,0.0101995607615377,2,SGA
random_lp_C,RandomLP C,random_lp,CostOnly,20,0,20,0.1332114650842356,0.0693902767267986,2,CostOnly
random_lp_C,RandomLP C,random_lp,CostOnly,20,1,20,0.4839980322446277,0.0471680359467978,2,CostOnly
random_lp_C,RandomLP C,random_lp,CostOnly,20,2,20,0.565656515118744,0.0395245530028264,2,CostOnly
random_lp_C,RandomLP C,random_lp,CostOnly,20,3,20,0.6083925240243995,0.0129118880249198,2,CostOnly
random_lp_C,RandomLP C,random_lp,CostOnly,20,4,20,0.6388539950557229,0.0158518151112556,2,CostOnly
random_lp_C,RandomLP C,random_lp,CostOnly,20,8,20,0.7110803236617733,0.0063179107212832,2,CostOnly
random_lp_C,RandomLP C,random_lp,CostOnly,20,12,20,0.7392365431171501,0.0162445565704472,2,CostOnly
random_lp_C,RandomLP C,random_lp,CostOnly,20,16,20,0.7166784768847649,0.036654257630705,2,CostOnly
random_lp_C,RandomLP C,random_lp,CostOnly,20,20,20,0.6210264888293109,0.0160414315469957,2,CostOnly
random_lp_C,RandomLP C,random_lp,OursExact,20,0,20,0.1332114650842356,0.0693902767267986,2,OursExact
random_lp_C,RandomLP C,random_lp,OursExact,20,1,20,0.9999999999999992,6.131407058289217e-16,2,OursExact
random_lp_C,RandomLP C,random_lp,OursExact,20,2,20,0.9999999999999992,6.131407058289217e-16,2,OursExact
random_lp_C,RandomLP C,random_lp,OursExact,20,3,20,0.9999999999999992,6.131407058289217e-16,2,OursExact
random_lp_C,RandomLP C,random_lp,OursExact,20,4,20,0.9999999999999992,6.131407058289217e-16,2,OursExact
random_lp_C,RandomLP C,random_lp,OursExact,20,8,20,0.9999999999999992,6.131407058289217e-16,2,OursExact
random_lp_C,RandomLP C,random_lp,OursExact,20,12,20,0.9999999999999992,6.131407058289217e-16,2,OursExact
random_lp_C,RandomLP C,random_lp,OursExact,20,16,20,0.9999999999999992,6.131407058289217e-16,2,OursExact
random_lp_C,RandomLP C,random_lp,OursExact,20,20,20,0.9999999999999992,6.131407058289217e-16,2,OursExact
random_lp_C,RandomLP C,random_lp,data-driven proj,20,0,20,0.1332114650842356,0.0693902767267986,2,SGA
random_lp_C,RandomLP C,random_lp,data-driven proj,20,1,20,0.2500944039053375,0.1744327757403541,2,SGA
random_lp_C,RandomLP C,random_lp,data-driven proj,20,2,20,0.3247588698401051,0.107296549479442,2,SGA
random_lp_C,RandomLP C,random_lp,data-driven proj,20,3,20,0.3287911507171041,0.0759050897898428,2,SGA
random_lp_C,RandomLP C,random_lp,data-driven proj,20,4,20,0.3422641698423464,0.0685384498337554,2,SGA
random_lp_C,RandomLP C,random_lp,data-driven proj,20,8,20,0.3787621676002378,0.0877811345709372,2,SGA
random_lp_C,RandomLP C,random_lp,data-driven proj,20,12,20,0.4106916517719627,0.0716918897784228,2,SGA
random_lp_C,RandomLP C,random_lp,data-driven proj,20,16,20,0.4212840038048323,0.0675482494138185,2,SGA
random_lp_C,RandomLP C,random_lp,data-driven proj,20,20,20,0.4257830982193726,0.0766372621585813,2,SGA
random_lp_D,RandomLP D,random_lp,CostOnly,20,0,20,-0.0430999617401956,0.1468121262449333,2,CostOnly
random_lp_D,RandomLP D,random_lp,CostOnly,20,1,20,0.3741554397473178,0.0758547977348009,2,CostOnly
random_lp_D,RandomLP D,random_lp,CostOnly,20,2,20,0.4323848448577845,0.0812379018862404,2,CostOnly
random_lp_D,RandomLP D,random_lp,CostOnly,20,3,20,0.4680961395023108,0.0855921726151967,2,CostOnly
random_lp_D,RandomLP D,random_lp,CostOnly,20,4,20,0.4880045488669165,0.0796014874682365,2,CostOnly
random_lp_D,RandomLP D,random_lp,CostOnly,20,8,20,0.5600530525530603,0.0811102887082376,2,CostOnly
random_lp_D,RandomLP D,random_lp,CostOnly,20,12,20,0.5843408231807906,0.0838790512046445,2,CostOnly
random_lp_D,RandomLP D,random_lp,CostOnly,20,16,20,0.5982132348241305,0.0674328940861309,2,CostOnly
random_lp_D,RandomLP D,random_lp,CostOnly,20,20,20,0.483925624187419,0.0804435219613044,2,CostOnly
random_lp_D,RandomLP D,random_lp,OursExact,20,0,20,-0.0430999617401956,0.1468121262449333,2,OursExact
random_lp_D,RandomLP D,random_lp,OursExact,20,1,20,0.9999999999999988,1.3888885600717773e-15,2,OursExact
random_lp_D,RandomLP D,random_lp,OursExact,20,2,20,0.9999999999999988,1.3888885600717773e-15,2,OursExact
random_lp_D,RandomLP D,random_lp,OursExact,20,3,20,0.9999999999999988,1.3888885600717773e-15,2,OursExact
random_lp_D,RandomLP D,random_lp,OursExact,20,4,20,0.9999999999999988,1.3888885600717773e-15,2,OursExact
random_lp_D,RandomLP D,random_lp,OursExact,20,8,20,0.9999999999999988,1.3888885600717773e-15,2,OursExact
random_lp_D,RandomLP D,random_lp,OursExact,20,12,20,0.9999999999999988,1.3888885600717773e-15,2,OursExact
random_lp_D,RandomLP D,random_lp,OursExact,20,16,20,0.9999999999999988,1.3888885600717773e-15,2,OursExact
random_lp_D,RandomLP D,random_lp,OursExact,20,20,20,0.9999999999999988,1.3888885600717773e-15,2,OursExact
random_lp_D,RandomLP D,random_lp,data-driven proj,20,0,20,-0.0430999617401956,0.1468121262449333,2,SGA
random_lp_D,RandomLP D,random_lp,data-driven proj,20,1,20,0.0354743782683218,0.1581391054719005,2,SGA
random_lp_D,RandomLP D,random_lp,data-driven proj,20,2,20,0.0722849398804666,0.1540892020237885,2,SGA
random_lp_D,RandomLP D,random_lp,data-driven proj,20,3,20,0.1001618069668221,0.156600130771678,2,SGA
random_lp_D,RandomLP D,random_lp,data-driven proj,20,4,20,0.1158967318399795,0.1657393025553737,2,SGA
random_lp_D,RandomLP D,random_lp,data-driven proj,20,8,20,0.1914133133522769,0.1194694270100746,2,SGA
random_lp_D,RandomLP D,random_lp,data-driven proj,20,12,20,0.2029785847371689,0.1092307031325946,2,SGA
random_lp_D,RandomLP D,random_lp,data-driven proj,20,16,20,0.2054581545575193,0.1039583350269252,2,SGA
random_lp_D,RandomLP D,random_lp,data-driven proj,20,20,20,0.2192756299602577,0.0951083063375417,2,SGA
sc205,SC205,netlib,CostOnly,20,0,20,0.0,0.0,2,CostOnly
sc205,SC205,netlib,CostOnly,20,1,20,1.3873922744031415e-08,5.86336049361868e-12,2,CostOnly
sc205,SC205,netlib,CostOnly,20,2,20,1.4123834493909366e-08,1.4962976235837443e-10,2,CostOnly
sc205,SC205,netlib,CostOnly,20,3,20,1.4276341446311556e-08,1.2261627104381618e-10,2,CostOnly
sc205,SC205,netlib,CostOnly,20,4,20,1.4434488546265054e-08,1.7810377645310611e-10,2,CostOnly
sc205,SC205,netlib,CostOnly,20,8,20,1.4836792052447966e-08,7.867625156942177e-11,2,CostOnly
sc205,SC205,netlib,CostOnly,20,12,20,1.578701389609851e-08,2.2704991927049446e-10,2,CostOnly
sc205,SC205,netlib,CostOnly,20,16,20,1.6750727273383673e-08,9.355539875602914e-11,2,CostOnly
sc205,SC205,netlib,CostOnly,20,20,20,2.1373414112908567e-08,4.7973764650831656e-11,2,CostOnly
sc205,SC205,netlib,OursExact,20,0,20,0.0,0.0,2,OursExact
sc205,SC205,netlib,OursExact,20,1,20,1.0,0.0,2,OursExact
sc205,SC205,netlib,OursExact,20,2,20,1.0,0.0,2,OursExact
sc205,SC205,netlib,OursExact,20,3,20,1.0,0.0,2,OursExact
sc205,SC205,netlib,OursExact,20,4,20,1.0,0.0,2,OursExact
sc205,SC205,netlib,OursExact,20,8,20,1.0,0.0,2,OursExact
sc205,SC205,netlib,OursExact,20,12,20,1.0,0.0,2,OursExact
sc205,SC205,netlib,OursExact,20,16,20,1.0,0.0,2,OursExact
sc205,SC205,netlib,OursExact,20,20,20,1.0,0.0,2,OursExact
sc205,SC205,netlib,data-driven proj,20,0,20,0.0,0.0,2,PCA
sc205,SC205,netlib,data-driven proj,20,1,20,0.0,0.0,2,PCA
sc205,SC205,netlib,data-driven proj,20,2,20,0.0,0.0,2,PCA
sc205,SC205,netlib,data-driven proj,20,3,20,0.0,0.0,2,PCA
sc205,SC205,netlib,data-driven proj,20,4,20,0.0,0.0,2,PCA
sc205,SC205,netlib,data-driven proj,20,8,20,0.0,0.0,2,PCA
sc205,SC205,netlib,data-driven proj,20,12,20,0.0,0.0,2,PCA
sc205,SC205,netlib,data-driven proj,20,16,20,0.0,0.0,2,PCA
sc205,SC205,netlib,data-driven proj,20,20,20,0.5000000000000393,0.5000000000000393,2,PCA
scagr25,SCAGR25,netlib,CostOnly,20,0,20,0.3879376036518994,7.295673554175151e-08,2,CostOnly
scagr25,SCAGR25,netlib,CostOnly,20,1,20,0.3879376624345305,7.295679479990548e-08,2,CostOnly
scagr25,SCAGR25,netlib,CostOnly,20,2,20,0.3879376686416461,7.300892260198033e-08,2,CostOnly
scagr25,SCAGR25,netlib,CostOnly,20,3,20,0.387937672527639,7.628714049356945e-08,2,CostOnly
scagr25,SCAGR25,netlib,CostOnly,20,4,20,0.3879376822883982,7.793195999639124e-08,2,CostOnly
scagr25,SCAGR25,netlib,CostOnly,20,8,20,0.3879376945627302,7.150422196011696e-08,2,CostOnly
scagr25,SCAGR25,netlib,CostOnly,20,12,20,0.387937705729929,7.69454015225879e-08,2,CostOnly
scagr25,SCAGR25,netlib,CostOnly,20,16,20,0.3879377194045036,8.037279058958903e-08,2,CostOnly
scagr25,SCAGR25,netlib,CostOnly,20,20,20,0.3879377385709265,7.123595041624851e-08,2,CostOnly
scagr25,SCAGR25,netlib,OursExact,20,0,20,0.3879376036518994,7.295673554175151e-08,2,OursExact
scagr25,SCAGR25,netlib,OursExact,20,1,20,1.0,0.0,2,OursExact
scagr25,SCAGR25,netlib,OursExact,20,2,20,1.0,0.0,2,OursExact
scagr25,SCAGR25,netlib,OursExact,20,3,20,1.0,0.0,2,OursExact
scagr25,SCAGR25,netlib,OursExact,20,4,20,1.0,0.0,2,OursExact
scagr25,SCAGR25,netlib,OursExact,20,8,20,1.0,0.0,2,OursExact
scagr25,SCAGR25,netlib,OursExact,20,12,20,1.0,0.0,2,OursExact
scagr25,SCAGR25,netlib,OursExact,20,16,20,1.0,0.0,2,OursExact
scagr25,SCAGR25,netlib,OursExact,20,20,20,1.0,0.0,2,OursExact
scagr25,SCAGR25,netlib,data-driven proj,20,0,20,0.3879376036518994,7.295673554175151e-08,2,SGA
scagr25,SCAGR25,netlib,data-driven proj,20,1,20,0.3879776463542481,7.282250449880402e-08,2,SGA
scagr25,SCAGR25,netlib,data-driven proj,20,2,20,0.3933678561777307,0.0009817347562529,2,SGA
scagr25,SCAGR25,netlib,data-driven proj,20,3,20,0.3940389756393263,0.0007756915112772,2,SGA
scagr25,SCAGR25,netlib,data-driven proj,20,4,20,0.4013746039003548,0.0013607680473751,2,SGA
scagr25,SCAGR25,netlib,data-driven proj,20,8,20,0.3911744884631186,0.0016397032581607,2,SGA
scagr25,SCAGR25,netlib,data-driven proj,20,12,20,0.3964403375643839,0.0044629805802665,2,SGA
scagr25,SCAGR25,netlib,data-driven proj,20,16,20,0.3925996867744298,0.0011950557793791,2,SGA
scagr25,SCAGR25,netlib,data-driven proj,20,20,20,0.3991685729628088,0.0025980413887431,2,SGA
shortest_path,ShortestPath,shortest_path,CostOnly,20,0,20,0.973322307212545,2.1203031925765004e-06,2,CostOnly
shortest_path,ShortestPath,shortest_path,CostOnly,20,1,20,0.9733223148746148,2.120303197739037e-06,2,CostOnly
shortest_path,ShortestPath,shortest_path,CostOnly,20,2,20,0.9733223148800634,2.1203018057969203e-06,2,CostOnly
shortest_path,ShortestPath,shortest_path,CostOnly,20,3,20,0.973322314880951,2.120303290609193e-06,2,CostOnly
shortest_path,ShortestPath,shortest_path,CostOnly,20,4,20,0.9733223110478588,2.1241385064763026e-06,2,CostOnly
shortest_path,ShortestPath,shortest_path,CostOnly,20,8,20,0.9733223110521488,2.1241427963780697e-06,2,CostOnly
shortest_path,ShortestPath,shortest_path,CostOnly,20,12,20,0.9733223110711942,2.1241618418099684e-06,2,CostOnly
shortest_path,ShortestPath,shortest_path,CostOnly,20,16,20,0.9733223110863964,2.1241770439828223e-06,2,CostOnly
shortest_path,ShortestPath,shortest_path,CostOnly,20,20,20,0.9733259894557964,5.802546443889333e-06,2,CostOnly
shortest_path,ShortestPath,shortest_path,OursExact,20,0,20,0.973322307212545,2.1203031925765004e-06,2,OursExact
shortest_path,ShortestPath,shortest_path,OursExact,20,1,20,0.99998962049932,4.706077368910044e-06,2,OursExact
shortest_path,ShortestPath,shortest_path,OursExact,20,2,20,0.99998962049932,4.706077368910044e-06,2,OursExact
shortest_path,ShortestPath,shortest_path,OursExact,20,3,20,0.99998962049932,4.706077368910044e-06,2,OursExact
shortest_path,ShortestPath,shortest_path,OursExact,20,4,20,0.99998962049932,4.706077368910044e-06,2,OursExact
shortest_path,ShortestPath,shortest_path,OursExact,20,8,20,0.99998962049932,4.706077368910044e-06,2,OursExact
shortest_path,ShortestPath,shortest_path,OursExact,20,12,20,0.99998962049932,4.706077368910044e-06,2,OursExact
shortest_path,ShortestPath,shortest_path,OursExact,20,16,20,0.99998962049932,4.706077368910044e-06,2,OursExact
shortest_path,ShortestPath,shortest_path,OursExact,20,20,20,0.99998962049932,4.706077368910044e-06,2,OursExact
shortest_path,ShortestPath,shortest_path,data-driven proj,20,0,20,0.973322307212545,2.1203031925765004e-06,2,PCA
shortest_path,ShortestPath,shortest_path,data-driven proj,20,1,20,0.9733223072125337,2.1203031956296137e-06,2,PCA
shortest_path,ShortestPath,shortest_path,data-driven proj,20,2,20,0.9733223072125337,2.1203031956296137e-06,2,PCA
shortest_path,ShortestPath,shortest_path,data-driven proj,20,3,20,0.9733223072125337,2.1203031956296137e-06,2,PCA
shortest_path,ShortestPath,shortest_path,data-driven proj,20,4,20,0.9733223072125337,2.1203031956296137e-06,2,PCA
shortest_path,ShortestPath,shortest_path,data-driven proj,20,8,20,0.9733223072125337,2.1203031956296137e-06,2,PCA
shortest_path,ShortestPath,shortest_path,data-driven proj,20,12,20,0.9733223072125337,2.1203031956296137e-06,2,PCA
shortest_path,ShortestPath,shortest_path,data-driven proj,20,16,20,0.9733223072125337,2.1203031956296137e-06,2,PCA
shortest_path,ShortestPath,shortest_path,data-driven proj,20,20,20,0.9733223072125337,2.1203031956296137e-06,2,PCA
stair,STAIR,netlib,CostOnly,20,0,20,0.9577133915870514,0.0,2,CostOnly
stair,STAIR,netlib,CostOnly,20,1,20,0.9577136543197284,0.0,2,CostOnly
stair,STAIR,netlib,CostOnly,20,2,20,0.9577136543197284,0.0,2,CostOnly
stair,STAIR,netlib,CostOnly,20,3,20,0.9577136543197284,0.0,2,CostOnly
stair,STAIR,netlib,CostOnly,20,4,20,0.9577136543197284,0.0,2,CostOnly
stair,STAIR,netlib,CostOnly,20,8,20,0.9577136543197284,0.0,2,CostOnly
stair,STAIR,netlib,CostOnly,20,12,20,0.9577136543197284,0.0,2,CostOnly
stair,STAIR,netlib,CostOnly,20,16,20,0.9577136543197284,0.0,2,CostOnly
stair,STAIR,netlib,CostOnly,20,20,20,0.9577136543197284,0.0,2,CostOnly
stair,STAIR,netlib,OursExact,20,0,20,0.9577133915870514,0.0,2,OursExact
stair,STAIR,netlib,OursExact,20,1,20,1.0000000000000009,0.0,2,OursExact
stair,STAIR,netlib,OursExact,20,2,20,1.0000000000000009,0.0,2,OursExact
stair,STAIR,netlib,OursExact,20,3,20,1.0000000000000009,0.0,2,OursExact
stair,STAIR,netlib,OursExact,20,4,20,1.0000000000000009,0.0,2,OursExact
stair,STAIR,netlib,OursExact,20,8,20,1.0000000000000009,0.0,2,OursExact
stair,STAIR,netlib,OursExact,20,12,20,1.0000000000000009,0.0,2,OursExact
stair,STAIR,netlib,OursExact,20,16,20,1.0000000000000009,0.0,2,OursExact
stair,STAIR,netlib,OursExact,20,20,20,1.0000000000000009,0.0,2,OursExact
stair,STAIR,netlib,data-driven proj,20,0,20,0.9577133915870514,0.0,2,SGA
stair,STAIR,netlib,data-driven proj,20,1,20,0.9672463978314174,0.0095330043957201,2,SGA
stair,STAIR,netlib,data-driven proj,20,2,20,0.9767794024222028,4.3461900745001e-11,2,SGA
stair,STAIR,netlib,data-driven proj,20,3,20,0.976779402263009,3.6286196269941216e-11,2,SGA
stair,STAIR,netlib,data-driven proj,20,4,20,0.9767794024222234,1.6252421630724712e-10,2,SGA
stair,STAIR,netlib,data-driven proj,20,8,20,0.976779402392534,7.336881102661832e-11,2,SGA
stair,STAIR,netlib,data-driven proj,20,12,20,0.9767794023628992,1.031237872872886e-10,2,SGA
stair,STAIR,netlib,data-driven proj,20,16,20,0.976779402392414,7.336553586867467e-11,2,SGA
stair,STAIR,netlib,data-driven proj,20,20,20,0.9767794023548528,1.109158875856192e-10,2,SGA
